[2026-02-10 07:58] Container for honggfuzz/php/exif started in aa9f42e3aec9
/magma/targets/php/corpus/exif/bug34704.jpg: exit_code 137
/magma/targets/php/corpus/exif/bug77563.jpg: exit_code 0 bug PHP009
/magma/targets/php/corpus/exif/bug77753.tiff: exit_code 0 bug PHP004
/magma/targets/php/corpus/exif/bug77950.tiff: exit_code 0 bug PHP011
Campaign launched at 2026-02-10 12:58
Persistent signature found in '/magma_out/exif'. Enabling persistent fuzzing mode
Start time:'2026-02-10.12.58.09' bin:'/magma_out/exif', input:'/magma/targets/php/corpus/exif', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:191 Tm:1706us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/862/0/2581
Sz:5062 Tm:332us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/834/0/829
Sz:372 Tm:465us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/745/0/573
Sz:494 Tm:36824us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/741/0/1669
Sz:2368 Tm:16880us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/744/0/1700
Sz:191 Tm:1144us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/860/0/2571
Sz:146 Tm:586us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/794/0/790
Sz:191 Tm:3532us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/870/0/2632
Sz:1412 Tm:117us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/745/0/469
Sz:1368 Tm:1239us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/785/0/1697
Sz:1412 Tm:160us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/736/0/471
Sz:301 Tm:20562us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/746/0/1617
Sz:1412 Tm:142us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/744/0/471
Sz:2040 Tm:277us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/709/0/710
Sz:247 Tm:277us (i/b/h/e/p/c) New:0/0/0/2/0/8, Cur:0/0/0/803/0/812
Sz:3139 Tm:322us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/845/0/869
Sz:91 Tm:185us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/724/0/548
Sz:4190 Tm:293us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/853/0/1036
Sz:254 Tm:415us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/792/0/1924
Sz:258 Tm:524us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/792/0/1988
Sz:427 Tm:39703us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/740/0/1575
Sz:2353 Tm:9408us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/742/0/1579
Sz:628 Tm:13962us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/858/0/2566
Sz:337 Tm:7327us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/798/0/2017
Sz:633 Tm:4727us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/858/0/2606
Sz:635 Tm:17947us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/858/0/2648
Sz:3275 Tm:365us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/843/0/1133
Sz:3275 Tm:504us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/833/0/1035
Sz:4386 Tm:105719us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/795/0/2031
Sz:1024 Tm:191us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/820/0/527
Sz:168 Tm:20565us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/749/0/1875
Sz:592 Tm:37368us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/741/0/1586
Sz:2361 Tm:27885us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/741/0/1565
Sz:539 Tm:4563us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/744/0/1485
Sz:260 Tm:731us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/792/0/1988
Sz:3292 Tm:1053us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/832/0/1043
Sz:3300 Tm:340us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/832/0/1029
Sz:607 Tm:737us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/854/0/1973
Sz:3041 Tm:632us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/826/0/761
Sz:1916 Tm:9439us (i/b/h/e/p/c) New:0/0/0/2/0/60, Cur:0/0/0/844/0/2074
Sz:481 Tm:160us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/751/0/628
Sz:255 Tm:210us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/795/0/796
Sz:743 Tm:956us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/803/0/1598
Sz:1041 Tm:533us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/822/0/544
Sz:25004 Tm:25350us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/799/0/2758
Sz:5571 Tm:213us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/778/0/567
Sz:1024 Tm:18743us (i/b/h/e/p/c) New:0/0/0/1/0/27, Cur:0/0/0/818/0/527
Sz:259 Tm:934us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/795/0/812
Sz:199 Tm:6542us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/898/0/2584
Sz:1302 Tm:353us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/830/0/1103
Sz:317 Tm:37203us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/740/0/1529
Sz:4790 Tm:363us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/842/0/1084
Sz:191 Tm:7601us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/867/0/2635
Sz:345 Tm:18525us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/828/0/2020
Sz:191 Tm:1306us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/851/0/1908
Sz:2236 Tm:641us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/827/0/770
Sz:258 Tm:724us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/792/0/1988
Sz:568 Tm:825us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/820/0/1002
Sz:1005 Tm:17458us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/742/0/1545
Sz:8037 Tm:1042us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/837/0/1116
Sz:1286 Tm:933us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/804/0/1689
Sz:3707 Tm:15106us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/810/0/1582
Sz:157 Tm:242us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/739/0/650
Sz:3707 Tm:2908us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/810/0/1576
Sz:94 Tm:134us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/724/0/639
Sz:3721 Tm:12921us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/808/0/1538
Sz:713 Tm:4892us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/783/0/1044
Sz:217 Tm:13826us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/795/0/1689
Sz:1058 Tm:93391us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/785/0/1730
Sz:3728 Tm:881us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/800/0/1511
Sz:168 Tm:52964us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/753/0/1984
Sz:2909 Tm:5959us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/790/0/2082
Sz:100 Tm:544us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/724/0/732
Sz:497 Tm:262us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/757/0/736
Sz:3715 Tm:1304us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/805/0/1530
Sz:4143 Tm:45693us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/810/0/1580
Sz:510 Tm:1558us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/745/0/1562
Sz:1028 Tm:1777us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/777/0/879
Sz:3991 Tm:7671us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/809/0/1593
Sz:1129 Tm:628us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/737/0/557
Sz:6440 Tm:552us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/826/0/599
Sz:8209 Tm:53559us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/814/0/2206
Sz:366 Tm:778us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/746/0/1377
Sz:2040 Tm:988us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/709/0/883
Sz:510 Tm:3763us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/794/0/1950
Sz:11540 Tm:53858us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/807/0/2129
Sz:1331 Tm:10982us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/794/0/1980
Sz:2044 Tm:278us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/733/0/1270
Sz:3862 Tm:22739us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/748/0/1631
Sz:532 Tm:30194us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/747/0/1850
Sz:3872 Tm:49156us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/747/0/1641
Sz:3884 Tm:72887us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/747/0/1641
Sz:3129 Tm:1001us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/825/0/757
Sz:450 Tm:36392us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/743/0/1564
Sz:325 Tm:1623us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/789/0/1784
Sz:3953 Tm:84725us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/746/0/1674
Sz:518 Tm:1437us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/741/0/1496
Sz:3711 Tm:24954us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/808/0/1580
Sz:296 Tm:15025us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/789/0/1925
[2026-02-10T17:56:20+0000][W][873] performanceTooSlow():53 Thread 0 (pid=873) became too slow to process fuzzing data, initial: 353 us/exec, current: 1837 us/exec. Restaring myself!
[2026-02-10T17:56:20+0000][W][871] arch_checkWait():241 Persistent mode: pid=873 exited with status: EXITED, exit code: 0
Persistent mode: Launched new persistent pid=11563
Sz:183 Tm:769us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1175/0/9275
Thread 0 (pid=11563) initial speed set at 1362 us/exec
Sz:1074 Tm:48166us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/745/0/1558
Sz:514 Tm:1733us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/804/0/1946
Sz:514 Tm:6303us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/802/0/1991
Sz:440 Tm:783us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/747/0/1388
Sz:264 Tm:2519us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/797/0/2051
Sz:540 Tm:20414us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/745/0/1634
Sz:469 Tm:266us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/745/0/1390
Sz:532 Tm:34687us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/743/0/1718
Sz:751 Tm:51759us (i/b/h/e/p/c) New:0/0/0/0/0/26, Cur:0/0/0/788/0/3523
Sz:25012 Tm:17840us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/781/0/2135
Sz:518 Tm:24707us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/729/0/1499
Sz:2040 Tm:524us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/694/0/928
Sz:335 Tm:740us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/733/0/1342
Sz:610 Tm:2497us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/730/0/1575
Sz:2129 Tm:27921us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/730/0/1525
Sz:2038 Tm:392us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/694/0/936
Sz:4180 Tm:9570us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/797/0/1531
Sz:349 Tm:17521us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/725/0/1299
Sz:12301 Tm:40679us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/802/0/1811
Sz:618 Tm:28749us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/728/0/1517
Sz:571 Tm:288us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/733/0/1354
Sz:1041 Tm:2132us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/809/0/497
Sz:1041 Tm:27945us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/730/0/1583
Sz:40960 Tm:10511us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/774/0/806
Sz:1024 Tm:242us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/808/0/489
Sz:541 Tm:463us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/713/0/1263
Sz:3709 Tm:47164us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/738/0/1706
Sz:3414 Tm:144us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/725/0/485
Sz:598 Tm:22058us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/730/0/1583
Sz:808 Tm:4646us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/786/0/2267
Sz:3711 Tm:7591us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/797/0/1560
Sz:4807 Tm:44996us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/737/0/1705
Sz:316 Tm:6671us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/772/0/1682
Sz:3718 Tm:33880us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/736/0/1733
Sz:980 Tm:788us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/731/0/1451
Sz:271 Tm:238us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/725/0/459
Sz:548 Tm:14235us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/734/0/1820
Sz:988 Tm:723us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/731/0/1459
Sz:991 Tm:602us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/731/0/1452
Sz:1266 Tm:1785us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/755/0/1438
Sz:972 Tm:681us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/731/0/1446
Sz:1682 Tm:7530us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/730/0/1447
Sz:450 Tm:36973us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/732/0/1500
Sz:1882 Tm:36165us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/732/0/1560
Sz:6271 Tm:15422us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/796/0/1538
Sz:996 Tm:32425us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/732/0/1553
Sz:6400 Tm:13463us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/795/0/1517
Sz:2789 Tm:843us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/731/0/1460
Sz:191 Tm:7090us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/843/0/2475
Sz:2826 Tm:20506us (i/b/h/e/p/c) New:0/0/0/0/0/62, Cur:0/0/0/792/0/3179
Sz:994 Tm:9995us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/731/0/1454
Sz:510 Tm:17495us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/730/0/1449
Sz:1846 Tm:35476us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/732/0/1570
Sz:1890 Tm:30863us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/732/0/1569
Sz:1761 Tm:143us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/724/0/439
Sz:272 Tm:302us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/727/0/707
Sz:608 Tm:72141us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/729/0/1536
Sz:193 Tm:413us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/768/0/1595
Sz:548 Tm:4322us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/730/0/1613
Sz:2926 Tm:1302us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/841/0/3319
Sz:647 Tm:9123us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/837/0/2375
Sz:2337 Tm:24790us (i/b/h/e/p/c) New:0/0/0/0/0/64, Cur:0/0/0/787/0/4665
Sz:2465 Tm:31962us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/791/0/3987
Sz:2479 Tm:31192us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/777/0/3392
Sz:1016 Tm:39338us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/730/0/1561
Sz:1059 Tm:293us (i/b/h/e/p/c) New:0/0/0/1/0/32, Cur:0/0/0/793/0/573
Sz:1854 Tm:6614us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/730/0/1570
Sz:1337 Tm:1803us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/753/0/1535
Sz:4012 Tm:23029us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/733/0/1605
Sz:4031 Tm:59511us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/734/0/1604
Sz:829 Tm:380us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/734/0/444
Sz:823 Tm:303us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/734/0/450
Sz:3849 Tm:178215us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/777/0/3594
Sz:4909 Tm:38792us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/772/0/3024
Sz:3870 Tm:57102us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/733/0/1634
Sz:2742 Tm:70082us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/772/0/3243
Signal 15 (Terminated) received, terminating
Terminating thread no. #0, left: 0
Summary iterations:32350442 time:28798 speed:1123 crashes_count:0 timeout_count:0 new_units_added:1056 slowest_unit_ms:912 guard_nb:194430 branch_coverage_percent:0 peak_rss_mb:39
[r[500B
Campaign terminated at 2026-02-10 20:58
