[2026-02-09 18:02] Container for honggfuzz/libxml2/xmllint started in 0043351feead
/magma/targets/libxml2/corpus/xmllint/781333.xml: exit_code 0 bug XML001
/magma/targets/libxml2/corpus/xmllint/comps_0.xml: exit_code 137
/magma/targets/libxml2/corpus/xmllint/content1.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/xmllint/goodattr.xml: exit_code 137
Campaign launched at 2026-02-09 23:03
Start time:'2026-02-09.23.03.17' bin:'/magma_out/xmllint', input:'/magma/targets/libxml2/corpus/xmllint', output:'/magma_shared/output', persistent:false, stdin:false, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:32 Tm:4759us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/0/0/670
Sz:64 Tm:8184us (i/b/h/e/p/c) New:0/0/0/0/0/153, Cur:0/0/0/0/0/1206
Sz:128 Tm:4210us (i/b/h/e/p/c) New:0/0/0/0/0/27, Cur:0/0/0/0/0/1341
Sz:173 Tm:4858us (i/b/h/e/p/c) New:0/0/0/0/0/55, Cur:0/0/0/0/0/1569
Sz:4 Tm:7727us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/545
Sz:8 Tm:4802us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/561
Sz:16 Tm:4325us (i/b/h/e/p/c) New:0/0/0/1/0/30, Cur:0/0/0/1/0/647
Sz:32 Tm:4204us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/3/0/651
Sz:45 Tm:5005us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/0/0/652
Sz:16 Tm:5686us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/1/0/647
Sz:32 Tm:4184us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/650
Sz:64 Tm:4577us (i/b/h/e/p/c) New:0/0/0/4/0/30, Cur:0/0/0/6/0/1001
Sz:89 Tm:5011us (i/b/h/e/p/c) New:0/0/0/3/0/57, Cur:0/0/0/3/0/1252
Sz:8 Tm:4155us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/587
Sz:16 Tm:3997us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/600
Sz:32 Tm:3977us (i/b/h/e/p/c) New:0/0/0/5/0/500, Cur:0/0/0/5/0/588
Sz:64 Tm:4134us (i/b/h/e/p/c) New:0/0/0/3/0/87, Cur:0/0/0/3/0/687
Sz:128 Tm:4647us (i/b/h/e/p/c) New:0/0/0/0/0/26, Cur:0/0/0/0/0/685
Sz:256 Tm:4737us (i/b/h/e/p/c) New:0/0/0/2/0/76, Cur:0/0/0/2/0/1419
Sz:438 Tm:6305us (i/b/h/e/p/c) New:0/0/0/4/0/211, Cur:0/0/0/5/0/1776
Sz:4 Tm:4103us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/543
Sz:8 Tm:4610us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/560
Sz:64 Tm:4158us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/639
Sz:126 Tm:6219us (i/b/h/e/p/c) New:0/0/0/124/7/2718, Cur:0/0/0/125/0/1972
Sz:32 Tm:4680us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/694
Sz:64 Tm:4599us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/760
Sz:118 Tm:5707us (i/b/h/e/p/c) New:0/0/0/36/1/2092, Cur:0/0/0/37/0/953
Sz:16 Tm:6578us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/3/0/730
Sz:64 Tm:4225us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/885
Sz:256 Tm:6855us (i/b/h/e/p/c) New:0/0/0/4/0/80, Cur:0/0/0/6/0/1341
Sz:416 Tm:4906us (i/b/h/e/p/c) New:0/0/0/1/0/45, Cur:0/0/0/4/0/1701
Sz:32 Tm:3962us (i/b/h/e/p/c) New:0/0/0/2/0/11, Cur:0/0/0/2/0/822
Sz:128 Tm:6291us (i/b/h/e/p/c) New:0/0/0/0/0/28, Cur:0/0/0/1/0/1087
Sz:138 Tm:4538us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/1149
Sz:8 Tm:4219us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/701
Sz:16 Tm:4198us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/2/0/758
Sz:38 Tm:3798us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/13/0/926
Sz:4 Tm:3950us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/777
Sz:8 Tm:3920us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/878
Sz:8 Tm:4059us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/670
Sz:32 Tm:5061us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/5/0/927
Sz:64 Tm:6833us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/6/0/941
Sz:256 Tm:4927us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/10/0/1299
Sz:512 Tm:4126us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1538
Sz:563 Tm:4684us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/2342
Sz:4 Tm:4264us (i/b/h/e/p/c) New:0/0/0/20/1/518, Cur:0/0/0/21/0/679
Sz:8 Tm:4419us (i/b/h/e/p/c) New:0/0/0/3/0/130, Cur:0/0/0/3/0/766
Sz:16 Tm:5698us (i/b/h/e/p/c) New:0/0/0/1/0/36, Cur:0/0/0/1/0/840
Sz:32 Tm:5613us (i/b/h/e/p/c) New:0/0/0/1/1/15, Cur:0/0/0/1/0/893
Sz:64 Tm:4669us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/4/0/972
Sz:128 Tm:7410us (i/b/h/e/p/c) New:0/0/0/9/0/132, Cur:0/0/0/13/0/1205
Sz:256 Tm:4419us (i/b/h/e/p/c) New:0/0/0/12/1/299, Cur:0/0/0/31/0/1608
Sz:256 Tm:4520us (i/b/h/e/p/c) New:0/0/0/0/0/21, Cur:0/0/0/8/0/1359
Sz:16 Tm:4360us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/627
Sz:64 Tm:6951us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/0/0/847
Sz:128 Tm:5105us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/3/0/944
Sz:256 Tm:4182us (i/b/h/e/p/c) New:0/0/0/2/0/4, Cur:0/0/0/3/0/1234
Sz:508 Tm:4713us (i/b/h/e/p/c) New:0/0/0/0/0/32, Cur:0/0/0/2/0/1564
Sz:4 Tm:5566us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/540
Sz:16 Tm:3763us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/634
Sz:128 Tm:4004us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1001
Sz:373 Tm:4279us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/1442
Sz:32 Tm:4071us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/651
Sz:64 Tm:4513us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/1/0/769
Sz:128 Tm:3821us (i/b/h/e/p/c) New:0/0/0/1/0/10, Cur:0/0/0/4/0/859
Sz:256 Tm:4075us (i/b/h/e/p/c) New:0/0/0/1/1/8, Cur:0/0/0/3/0/1400
Sz:512 Tm:5453us (i/b/h/e/p/c) New:0/0/0/1/0/9, Cur:0/0/0/1/0/1411
Sz:534 Tm:4857us (i/b/h/e/p/c) New:0/0/0/0/0/54, Cur:0/0/0/0/0/1563
Sz:16 Tm:3988us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/602
Sz:32 Tm:5495us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/609
Sz:64 Tm:4094us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/851
Sz:128 Tm:4655us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/895
Sz:256 Tm:8411us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/4/0/932
Sz:512 Tm:4231us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/0/0/966
Sz:525 Tm:4568us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/2/0/1173
Sz:32 Tm:4319us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/830
Sz:497 Tm:4335us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1/0/1372
Sz:4 Tm:4814us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/5/0/700
Sz:16 Tm:4338us (i/b/h/e/p/c) New:0/0/0/6/0/2, Cur:0/0/0/6/0/762
Sz:4 Tm:3824us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/508
Sz:32 Tm:4080us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/1/0/668
Sz:64 Tm:3371us (i/b/h/e/p/c) New:0/0/0/7/0/252, Cur:0/0/0/21/0/714
Sz:128 Tm:3255us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/0/0/863
Sz:256 Tm:3532us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/3/0/721
Sz:512 Tm:3964us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/28/0/678
Sz:1024 Tm:3933us (i/b/h/e/p/c) New:0/0/0/2/0/10, Cur:0/0/0/4/0/698
Sz:2048 Tm:4043us (i/b/h/e/p/c) New:0/0/0/2/0/18, Cur:0/0/0/3/0/746
Sz:4096 Tm:4420us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/2/0/831
Sz:8192 Tm:4249us (i/b/h/e/p/c) New:0/0/0/2/0/26, Cur:0/0/0/4/0/1066
Sz:11187 Tm:6389us (i/b/h/e/p/c) New:0/0/0/298/36/8979, Cur:0/0/0/299/0/11321
Sz:8 Tm:4900us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/645
Sz:16 Tm:3746us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/688
Sz:32 Tm:4380us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/0/0/858
Sz:64 Tm:4162us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/864
Sz:128 Tm:4488us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1043
Sz:256 Tm:4069us (i/b/h/e/p/c) New:0/0/0/4/0/319, Cur:0/0/0/13/0/1072
Sz:512 Tm:4047us (i/b/h/e/p/c) New:0/0/0/19/2/521, Cur:0/0/0/21/0/1654
Sz:1024 Tm:4257us (i/b/h/e/p/c) New:0/0/0/5/0/272, Cur:0/0/0/5/0/1645
Sz:2048 Tm:4903us (i/b/h/e/p/c) New:0/0/0/0/0/110, Cur:0/0/0/9/0/1979
Sz:4096 Tm:5608us (i/b/h/e/p/c) New:0/0/0/0/0/59, Cur:0/0/0/0/0/2421
Sz:8192 Tm:6809us (i/b/h/e/p/c) New:0/0/0/0/0/61, Cur:0/0/0/5/0/2868
Sz:8248 Tm:7289us (i/b/h/e/p/c) New:0/0/0/7/0/166, Cur:0/0/0/8/0/2733
Sz:8 Tm:4058us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/652
Sz:16 Tm:4193us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/694
Sz:32 Tm:4438us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/640
Sz:64 Tm:4523us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/3/0/906
Sz:128 Tm:4658us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1021
Sz:256 Tm:4764us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/1225
Sz:281 Tm:5290us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/10/0/1333
Sz:16 Tm:4174us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/2/0/793
Sz:64 Tm:4134us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/940
Sz:128 Tm:4150us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/1/0/1221
Sz:256 Tm:4335us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/4/0/1318
Sz:512 Tm:4690us (i/b/h/e/p/c) New:0/0/0/3/0/104, Cur:0/0/0/3/0/1328
Sz:1024 Tm:4220us (i/b/h/e/p/c) New:0/0/0/0/0/18, Cur:0/0/0/0/0/1519
Sz:2023 Tm:5286us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/1959
Sz:8 Tm:4342us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/792
Sz:16 Tm:7834us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/810
Sz:16 Tm:3973us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/617
Sz:128 Tm:4554us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/798
Sz:256 Tm:4617us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1/0/836
Sz:512 Tm:4491us (i/b/h/e/p/c) New:0/0/0/32/1/1355, Cur:0/0/0/32/0/1307
Sz:1024 Tm:4532us (i/b/h/e/p/c) New:0/0/0/12/2/687, Cur:0/0/0/31/0/2029
Sz:2048 Tm:5009us (i/b/h/e/p/c) New:0/0/0/0/0/45, Cur:0/0/0/6/0/2038
Sz:2153 Tm:5166us (i/b/h/e/p/c) New:0/0/0/3/0/152, Cur:0/0/0/8/0/2432
Sz:32 Tm:4421us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/604
Sz:64 Tm:3980us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/4/0/754
Sz:128 Tm:4142us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/1/0/874
Sz:256 Tm:4350us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/1/0/1149
Sz:512 Tm:4378us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/1292
Sz:760 Tm:5139us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/1/0/1575
Sz:4 Tm:4634us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1/0/702
Sz:8 Tm:4320us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/762
Sz:16 Tm:4723us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/1/0/773
Sz:64 Tm:4819us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/5/0/1086
Sz:16 Tm:4119us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1/0/677
Sz:32 Tm:4012us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/6/0/796
Sz:64 Tm:4300us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/0/0/886
Sz:128 Tm:4139us (i/b/h/e/p/c) New:0/0/0/12/0/308, Cur:0/0/0/15/0/1196
Sz:256 Tm:5805us (i/b/h/e/p/c) New:0/0/0/33/4/1287, Cur:0/0/0/34/0/1577
Sz:334 Tm:5870us (i/b/h/e/p/c) New:0/0/0/2/0/83, Cur:0/0/0/6/0/1769
Sz:8 Tm:5629us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/739
Sz:128 Tm:5327us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/906
Sz:16 Tm:6351us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/743
Sz:64 Tm:3825us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/745
Sz:128 Tm:4022us (i/b/h/e/p/c) New:0/0/0/0/0/48, Cur:0/0/0/0/0/1585
Sz:149 Tm:4797us (i/b/h/e/p/c) New:0/0/0/1/0/133, Cur:0/0/0/4/0/1949
Sz:4 Tm:3760us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1/0/522
Sz:4 Tm:3874us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/556
Sz:16 Tm:3909us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/823
Sz:64 Tm:3974us (i/b/h/e/p/c) New:0/0/0/1/0/37, Cur:0/0/0/1/0/1049
Sz:4 Tm:3876us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/45/0/573
Sz:512 Tm:4419us (i/b/h/e/p/c) New:0/0/0/1/0/6, Cur:0/0/0/2/0/1441
Sz:801 Tm:4837us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/165/0/1766
Sz:42 Tm:4316us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/976
Sz:16 Tm:4092us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1/0/726
Sz:64 Tm:3991us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/911
Sz:128 Tm:4129us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/17/0/1202
Sz:393 Tm:4421us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/4/0/1818
Sz:32 Tm:4572us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/822
Sz:256 Tm:4259us (i/b/h/e/p/c) New:0/0/0/1/0/9, Cur:0/0/0/4/0/1249
Sz:410 Tm:4863us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1512
Sz:32 Tm:4136us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/781
Sz:64 Tm:4225us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/713
Sz:128 Tm:3796us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/710
Sz:512 Tm:4442us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1337
Sz:534 Tm:4638us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1557
Sz:64 Tm:4419us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/840
Sz:512 Tm:4570us (i/b/h/e/p/c) New:0/0/0/3/4/5, Cur:0/0/0/3/0/1129
Sz:1024 Tm:4845us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/4/0/1365
Sz:1667 Tm:4821us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/5/0/1598
Sz:32 Tm:4265us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/785
Sz:64 Tm:3934us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/801
Sz:487 Tm:4294us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/1264
Sz:64 Tm:4024us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/843
Sz:128 Tm:4375us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/969
Sz:256 Tm:4673us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/2/0/1227
Sz:512 Tm:4272us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1354
Sz:1024 Tm:5149us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/5/0/1518
Sz:2048 Tm:6053us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/7/0/1578
Sz:4096 Tm:7388us (i/b/h/e/p/c) New:0/0/0/3/0/100, Cur:0/0/0/4/0/1847
Sz:8192 Tm:7529us (i/b/h/e/p/c) New:0/0/0/1/0/67, Cur:0/0/0/2/0/2407
Sz:8927 Tm:9701us (i/b/h/e/p/c) New:0/0/0/3/0/108, Cur:0/0/0/7/0/2441
Sz:64 Tm:4332us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/840
Sz:128 Tm:4341us (i/b/h/e/p/c) New:0/0/0/1/0/6, Cur:0/0/0/1/0/1078
Sz:256 Tm:4307us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1189
Sz:512 Tm:4311us (i/b/h/e/p/c) New:0/0/0/0/0/21, Cur:0/0/0/6/0/1194
Sz:1024 Tm:4733us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/5/0/1335
Sz:1402 Tm:5169us (i/b/h/e/p/c) New:0/0/0/0/0/18, Cur:0/0/0/16/0/1685
Sz:16 Tm:5100us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/665
Sz:32 Tm:4206us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/662
Sz:64 Tm:4701us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/664
Sz:128 Tm:4837us (i/b/h/e/p/c) New:0/0/0/86/8/1439, Cur:0/0/0/90/0/1678
Sz:245 Tm:5492us (i/b/h/e/p/c) New:0/0/0/30/0/521, Cur:0/0/0/33/0/2767
Sz:8 Tm:4665us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/815
Sz:16 Tm:4162us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/839
Sz:32 Tm:3915us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/624
Sz:128 Tm:4321us (i/b/h/e/p/c) New:0/0/0/3/0/1, Cur:0/0/0/10/0/1013
Sz:256 Tm:4230us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/6/0/1227
Sz:364 Tm:4904us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1399
Sz:64 Tm:4835us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/884
Sz:32 Tm:3900us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/3/0/1012
Sz:256 Tm:4178us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1182
Sz:32 Tm:3995us (i/b/h/e/p/c) New:0/0/0/5/0/10, Cur:0/0/0/21/0/836
Sz:42 Tm:4060us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/1/0/1027
Sz:32 Tm:4208us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/884
Sz:256 Tm:4718us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/2/0/1078
Sz:512 Tm:5464us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/1385
Sz:707 Tm:4509us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/2/0/1540
Sz:128 Tm:3754us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/5/0/937
Sz:256 Tm:4460us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1218
Sz:32 Tm:3980us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/726
Sz:64 Tm:4016us (i/b/h/e/p/c) New:0/0/0/6/1/44, Cur:0/0/0/7/0/1051
Sz:116 Tm:4153us (i/b/h/e/p/c) New:0/0/0/3/0/108, Cur:0/0/0/15/0/1247
Sz:8 Tm:5224us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/2/0/906
Sz:256 Tm:7420us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1197
Sz:1082 Tm:5489us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/1/0/2086
Sz:32 Tm:4493us (i/b/h/e/p/c) New:0/0/0/15/0/138, Cur:0/0/0/20/0/730
Sz:64 Tm:4184us (i/b/h/e/p/c) New:0/0/0/4/0/84, Cur:0/0/0/7/0/851
Sz:128 Tm:4436us (i/b/h/e/p/c) New:0/0/0/60/2/1473, Cur:0/0/0/68/0/1422
Sz:224 Tm:5768us (i/b/h/e/p/c) New:0/0/0/7/0/454, Cur:0/0/0/7/0/1755
Sz:256 Tm:3984us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1110
Sz:64 Tm:3876us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/842
Sz:451 Tm:4250us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/1/0/1518
Sz:16 Tm:4287us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/725
Sz:16 Tm:4474us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/836
Sz:40 Tm:4055us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1039
Sz:64 Tm:4629us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/876
Sz:512 Tm:4835us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1428
Sz:612 Tm:4836us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/1673
Sz:4 Tm:4104us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/0/0/765
Sz:8 Tm:4331us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/781
Sz:128 Tm:4282us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/1058
Sz:179 Tm:4280us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/1230
Sz:32 Tm:4144us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/793
Sz:128 Tm:4729us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/883
Sz:256 Tm:4366us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/1103
Sz:16 Tm:4294us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/7/0/619
Sz:32 Tm:4489us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/674
Sz:64 Tm:3890us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/682
