[2026-02-10 07:58] Container for honggfuzz/php/unserialize started in 5d0048546dad
/magma/targets/php/corpus/unserialize/__serialize_007: exit_code 137
/magma/targets/php/corpus/unserialize/bug7131: exit_code 137
Campaign launched at 2026-02-10 12:58
Persistent signature found in '/magma_out/unserialize'. Enabling persistent fuzzing mode
Start time:'2026-02-10.12.58.09' bin:'/magma_out/unserialize', input:'/magma/targets/php/corpus/unserialize', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:65 Tm:100us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/563/0/460
Sz:2653 Tm:543us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1071/0/4798
Sz:288 Tm:136us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/636/0/578
Sz:143 Tm:218us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1075/0/1109
Sz:99 Tm:569us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/561/0/498
Sz:303 Tm:149us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/620/0/427
Sz:2280 Tm:455us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1070/0/3859
Sz:767 Tm:141us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/840/0/759
Sz:299 Tm:149us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/620/0/427
Sz:2587 Tm:388us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1059/0/2898
Sz:347 Tm:166us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/610/0/483
Sz:307 Tm:132us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/632/0/453
Sz:1934 Tm:460us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1051/0/3898
Sz:3483 Tm:220us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1037/0/2291
Sz:384 Tm:160us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/734/0/567
Sz:237 Tm:770us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/636/0/589
Sz:1010 Tm:312us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1053/0/2401
Sz:99 Tm:111us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/565/0/503
Sz:340 Tm:253us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/583/0/392
Sz:307 Tm:117us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/626/0/469
Sz:307 Tm:139us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/629/0/462
Sz:992 Tm:966us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1037/0/2238
Sz:130 Tm:107us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/556/0/589
Sz:1103 Tm:150us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/878/0/803
Sz:94 Tm:150us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/670/0/566
Sz:1927 Tm:1281us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1039/0/1484
Sz:322 Tm:103us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/648/0/475
Sz:81 Tm:124us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/764/0/632
Sz:307 Tm:835us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/822/0/767
Sz:2665 Tm:6045us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1072/0/4741
Sz:335 Tm:138us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/632/0/492
Sz:332 Tm:139us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/631/0/501
Sz:125 Tm:129us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/597/0/612
Sz:77 Tm:401us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/828/0/720
Sz:306 Tm:117us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/690/0/488
Sz:314 Tm:124us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/624/0/461
Sz:299 Tm:391us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/620/0/496
Sz:1274 Tm:192us (i/b/h/e/p/c) New:0/0/0/1/3/4, Cur:0/0/0/1002/0/1042
Sz:335 Tm:188us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/625/0/506
Sz:350 Tm:349us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/632/0/527
Sz:4309 Tm:577us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/1075/0/5703
Sz:349 Tm:117us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/628/0/498
Sz:362 Tm:133us (i/b/h/e/p/c) New:0/0/0/1/0/190, Cur:0/0/0/722/0/539
Sz:359 Tm:129us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/630/0/527
Sz:345 Tm:232us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/624/0/545
Sz:1360 Tm:985us (i/b/h/e/p/c) New:0/0/0/0/0/79, Cur:0/0/0/1023/0/2424
Sz:601 Tm:153us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/581/0/385
Sz:143 Tm:537us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/918/0/717
Sz:76 Tm:169us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/526/0/357
Sz:1068 Tm:266us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/736/0/885
Sz:1594 Tm:1096us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1069/0/3416
Sz:1976 Tm:353us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1053/0/3717
Sz:323 Tm:103us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/636/0/483
Sz:349 Tm:109us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/626/0/506
Sz:197 Tm:108us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/546/0/344
Sz:1104 Tm:539us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/878/0/809
Sz:1112 Tm:213us (i/b/h/e/p/c) New:0/0/0/1/0/64, Cur:0/0/0/876/0/808
Sz:3193 Tm:632us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/881/0/3541
Sz:150 Tm:128us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/535/0/370
Sz:3441 Tm:814us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1067/0/4859
Sz:1856 Tm:1546us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1053/0/4087
Sz:311 Tm:262us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/626/0/468
Sz:337 Tm:123us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/624/0/493
Sz:140 Tm:135us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/597/0/650
Sz:1116 Tm:557us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/658/0/437
Sz:876 Tm:144us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/631/0/520
Sz:1932 Tm:1331us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/912/0/2214
Sz:1179 Tm:157us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/616/0/514
Sz:143 Tm:412us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/925/0/859
Sz:189 Tm:174us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/652/0/767
Sz:899 Tm:122us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/631/0/551
Sz:456 Tm:198us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/722/0/771
Sz:1636 Tm:519us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1058/0/3703
Sz:474 Tm:151us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/764/0/766
Sz:977 Tm:134us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/769/0/599
Sz:2746 Tm:649us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1065/0/5467
Sz:679 Tm:177us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/875/0/1369
Sz:143 Tm:478us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/838/0/745
Sz:2299 Tm:510us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1064/0/3802
Sz:384 Tm:363us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/732/0/567
Sz:855 Tm:132us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/728/0/605
Sz:461 Tm:220us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/889/0/1120
Sz:770 Tm:433us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/756/0/585
Sz:485 Tm:134us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/627/0/448
Sz:1176 Tm:919us (i/b/h/e/p/c) New:0/0/0/1/0/57, Cur:0/0/0/797/0/692
Sz:1172 Tm:241us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/949/0/1290
Sz:695 Tm:259us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/641/0/1057
Sz:848 Tm:187us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/759/0/798
Sz:8192 Tm:954us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/882/0/3975
Sz:5274 Tm:474us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1041/0/3233
Sz:2677 Tm:622us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/905/0/1832
Sz:474 Tm:185us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/761/0/769
Sz:876 Tm:304us (i/b/h/e/p/c) New:0/0/0/1/0/97, Cur:0/0/0/636/0/520
Sz:244 Tm:118us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/566/0/351
Sz:604 Tm:259us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/580/0/385
Sz:2403 Tm:489us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1065/0/3836
Sz:458 Tm:150us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/724/0/781
Sz:326 Tm:247us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/832/0/670
Sz:143 Tm:227us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1015/0/1032
Sz:456 Tm:556us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/903/0/1142
Sz:186 Tm:114us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/537/0/408
Sz:1077 Tm:280us (i/b/h/e/p/c) New:0/0/0/1/0/30, Cur:0/0/0/1072/0/2727
Sz:573 Tm:532us (i/b/h/e/p/c) New:0/0/0/1/0/6, Cur:0/0/0/839/0/867
Sz:3455 Tm:659us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1070/0/6039
Sz:341 Tm:204us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/636/0/511
Sz:848 Tm:279us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/921/0/2151
Sz:402 Tm:147us (i/b/h/e/p/c) New:0/0/0/2/0/62, Cur:0/0/0/574/0/365
Sz:3711 Tm:253us (i/b/h/e/p/c) New:0/0/0/4/0/1, Cur:0/0/0/1156/0/1513
Sz:1077 Tm:360us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1067/0/2672
Sz:580 Tm:134us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/763/0/929
Sz:616 Tm:158us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/835/0/862
Sz:4397 Tm:597us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1070/0/2624
Sz:402 Tm:86us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/571/0/377
Sz:128 Tm:276us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/878/0/901
Sz:505 Tm:126us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/627/0/476
Sz:456 Tm:169us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/904/0/1154
Sz:52 Tm:90us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/684/0/512
Sz:1103 Tm:164us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/876/0/808
Sz:4309 Tm:658us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1074/0/5601
Sz:580 Tm:161us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/777/0/1066
Sz:1077 Tm:401us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/1068/0/2681
Sz:270 Tm:318us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/567/0/375
Sz:404 Tm:132us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/571/0/378
Sz:530 Tm:107us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/627/0/504
Sz:1258 Tm:296us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1032/0/2487
Sz:143 Tm:263us (i/b/h/e/p/c) New:0/0/0/9/0/127, Cur:0/0/0/910/0/922
Sz:211 Tm:138us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/544/0/433
Sz:1077 Tm:492us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1067/0/1992
Sz:1184 Tm:128us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/796/0/689
Sz:580 Tm:882us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/763/0/935
Sz:733 Tm:870us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/722/0/796
Sz:5077 Tm:1938us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1038/0/1866
Sz:311 Tm:146us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/637/0/780
Sz:21 Tm:83us (i/b/h/e/p/c) New:0/0/0/1/0/27, Cur:0/0/0/495/0/342
Sz:29 Tm:115us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/495/0/342
Sz:26 Tm:99us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/496/0/342
Sz:155 Tm:218us (i/b/h/e/p/c) New:0/0/0/3/0/64, Cur:0/0/0/754/0/570
Sz:109 Tm:222us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/702/0/763
Sz:580 Tm:206us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/904/0/1142
Sz:1010 Tm:1064us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1058/0/2657
Sz:5036 Tm:495us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/873/0/3771
Sz:143 Tm:207us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/904/0/918
Sz:303 Tm:212us (i/b/h/e/p/c) New:0/0/0/1/0/32, Cur:0/0/0/721/0/528
Sz:3748 Tm:428us (i/b/h/e/p/c) New:0/0/0/1/0/35, Cur:0/0/0/494/0/342
Sz:325 Tm:161us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/637/0/573
Sz:1077 Tm:417us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1068/0/2879
Sz:230 Tm:413us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/544/0/472
Sz:5361 Tm:683us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/1077/0/6059
Sz:474 Tm:154us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/771/0/1368
Sz:406 Tm:107us (i/b/h/e/p/c) New:0/0/0/3/0/94, Cur:0/0/0/573/0/364
Sz:2359 Tm:450us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1065/0/3831
Sz:143 Tm:182us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1074/0/1044
Sz:140 Tm:384us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/539/0/387
Sz:1214 Tm:586us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/937/0/991
Sz:143 Tm:176us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/821/0/650
Sz:58 Tm:757us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/796/0/582
Sz:2402 Tm:546us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1062/0/3645
Sz:443 Tm:128us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/539/0/413
Sz:3239 Tm:616us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/1065/0/5351
Sz:815 Tm:251us (i/b/h/e/p/c) New:0/0/0/0/0/47, Cur:0/0/0/856/0/3193
Sz:469 Tm:436us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/539/0/439
Sz:424 Tm:165us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/598/0/424
Sz:2677 Tm:473us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/901/0/2426
Sz:128 Tm:171us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/929/0/950
Sz:474 Tm:195us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/771/0/1378
Sz:1258 Tm:5862us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1030/0/2430
Sz:77 Tm:229us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/828/0/720
Sz:5378 Tm:389us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1057/0/2977
Sz:1667 Tm:364us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/883/0/1751
Sz:848 Tm:439us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/758/0/800
Sz:77 Tm:174us (i/b/h/e/p/c) New:0/0/0/3/0/1, Cur:0/0/0/833/0/712
Sz:815 Tm:342us (i/b/h/e/p/c) New:0/0/0/0/0/52, Cur:0/0/0/856/0/3199
Sz:848 Tm:131us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/759/0/685
Sz:3483 Tm:255us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1072/0/1621
Sz:1264 Tm:217us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/996/0/1197
Sz:3922 Tm:748us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/1076/0/6485
Sz:365 Tm:251us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/580/0/375
Sz:2677 Tm:1007us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/918/0/5806
Sz:3062 Tm:904us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/883/0/3069
Sz:155 Tm:418us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/866/0/1634
Sz:156 Tm:165us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/746/0/1387
Sz:2165 Tm:383us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1038/0/2013
Sz:3483 Tm:395us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1079/0/1781
Sz:3455 Tm:611us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1065/0/5842
Sz:6974 Tm:957us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/1076/0/7349
Sz:136 Tm:91us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/517/0/342
Sz:3491 Tm:367us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1078/0/1779
Sz:8192 Tm:1539us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/830/0/1775
Sz:180 Tm:110us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/650/0/676
Sz:3840 Tm:834us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/1061/0/5964
Sz:156 Tm:277us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/861/0/1677
Sz:1220 Tm:206us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/640/0/1175
Sz:1561 Tm:479us (i/b/h/e/p/c) New:0/0/0/7/0/98, Cur:0/0/0/896/0/984
Sz:6982 Tm:861us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1073/0/7163
Sz:8192 Tm:1104us (i/b/h/e/p/c) New:0/0/0/0/0/28, Cur:0/0/0/1071/0/7535
Sz:1170 Tm:344us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/732/0/646
Sz:3234 Tm:705us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1046/0/4454
Sz:2389 Tm:216us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/981/0/1339
Sz:5382 Tm:1014us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1036/0/2219
Sz:1188 Tm:124us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/732/0/673
Sz:2394 Tm:296us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/989/0/1388
Sz:8192 Tm:1939us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/847/0/2361
Sz:1199 Tm:156us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/732/0/701
Sz:1220 Tm:169us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/632/0/963
Sz:6265 Tm:16222us (i/b/h/e/p/c) New:0/0/0/0/0/48, Cur:0/0/0/1054/0/7954
Sz:6976 Tm:339us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/943/0/996
Sz:8192 Tm:887us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/841/0/2088
Sz:977 Tm:208us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/991/0/1003
Sz:8192 Tm:1600us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/1054/0/7719
Sz:4726 Tm:1345us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1034/0/2067
Sz:2177 Tm:260us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/951/0/1359
Sz:3551 Tm:338us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/982/0/1269
Sz:8192 Tm:973us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/841/0/2045
Sz:815 Tm:592us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/793/0/3077
Sz:109 Tm:236us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/654/0/583
Sz:2018 Tm:526us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1051/0/2277
Sz:8192 Tm:1414us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1053/0/7392
Sz:479 Tm:451us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/828/0/1182
Sz:257 Tm:162us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/722/0/602
Sz:522 Tm:524us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/829/0/1287
Sz:4405 Tm:429us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1054/0/2035
Sz:68 Tm:292us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/795/0/577
Sz:417 Tm:103us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/590/0/405
Sz:8192 Tm:616us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/1048/0/3531
Sz:1188 Tm:131us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/773/0/636
Sz:522 Tm:190us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/828/0/1285
Sz:265 Tm:189us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/534/0/462
Sz:8192 Tm:1013us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1043/0/3533
Sz:526 Tm:192us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/813/0/927
Sz:1190 Tm:169us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/716/0/722
Sz:592 Tm:302us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/757/0/1686
Sz:6687 Tm:2413us (i/b/h/e/p/c) New:0/0/0/0/0/48, Cur:0/0/0/850/0/4509
Sz:265 Tm:137us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/532/0/453
Sz:5108 Tm:2360us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/878/0/2032
Sz:8192 Tm:1418us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1041/0/5328
Sz:281 Tm:110us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/532/0/501
Sz:8192 Tm:1465us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1041/0/4872
Sz:574 Tm:383us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/960/0/1431
Sz:717 Tm:470us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/706/0/1082
Sz:187 Tm:127us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/665/0/566
Sz:8192 Tm:579us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1037/0/3322
Sz:5283 Tm:374us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1013/0/2182
