[2026-02-09 18:01] Container for honggfuzz/libtiff/tiffcp started in 6ca7cec0bda8
/magma/magma/run.sh: line 55: tmp.out: syntax error: invalid arithmetic operator (error token is ".out")
Campaign launched at 2026-02-09 23:01
mv: '/magma_shared/monitor/tmp' and '/magma_shared/monitor/tmp' are the same file
Start time:'2026-02-09.23.01.46' bin:'/magma_out/tiffcp', input:'/magma/targets/libtiff/corpus/tiffcp', output:'/magma_shared/output', persistent:false, stdin:false, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:459 Tm:3538us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/336
Sz:443 Tm:3421us (i/b/h/e/p/c) New:0/0/0/9/0/74, Cur:0/0/0/9/0/353
Sz:463 Tm:4115us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/236
Sz:455 Tm:3840us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/257
Sz:565 Tm:3593us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/162
Sz:457 Tm:4174us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/234
Sz:469 Tm:3656us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/240
Sz:473 Tm:3964us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/253
Sz:461 Tm:3050us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/165
Sz:19 Tm:2375us (i/b/h/e/p/c) New:0/0/0/3/1/129, Cur:0/0/0/3/0/172
Sz:456 Tm:3043us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/580
Sz:809 Tm:2799us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/382
Sz:466 Tm:2920us (i/b/h/e/p/c) New:0/0/0/8/0/508, Cur:0/0/0/8/0/549
Sz:462 Tm:3498us (i/b/h/e/p/c) New:0/0/0/52/9/2061, Cur:0/0/0/52/0/1750
Sz:462 Tm:2551us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/1/0/237
Sz:461 Tm:2941us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1/0/223
Sz:474 Tm:2588us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/279
Sz:466 Tm:2651us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/244
Sz:470 Tm:2929us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/268
Sz:1988 Tm:4014us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/309
Sz:1984 Tm:3960us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/663
Sz:495 Tm:2728us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/384
Sz:459 Tm:2878us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/482
Sz:452 Tm:3002us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/2/0/537
Sz:461 Tm:2514us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/2/0/493
Sz:16 Tm:2485us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/179
Sz:462 Tm:2782us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/280
Sz:23 Tm:3181us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/163
Sz:15 Tm:3891us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/2/0/160
Sz:452 Tm:3082us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/409
Sz:456 Tm:2925us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/215
Sz:450 Tm:3278us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/215
Sz:448 Tm:3875us (i/b/h/e/p/c) New:0/0/0/1/0/9, Cur:0/0/0/2/0/829
Sz:456 Tm:3878us (i/b/h/e/p/c) New:0/0/0/4/0/55, Cur:0/0/0/6/0/386
Sz:456 Tm:3504us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/2/0/418
Sz:513 Tm:3091us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/381
Sz:464 Tm:3169us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/408
Sz:456 Tm:2676us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/0/0/403
Sz:463 Tm:3988us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/265
Sz:456 Tm:2421us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/8/0/952
Sz:453 Tm:2439us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/216
Sz:453 Tm:2931us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/226
Sz:444 Tm:2305us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/218
Sz:453 Tm:3512us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/294
Sz:456 Tm:2365us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/221
Sz:23 Tm:2185us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/149
Sz:19 Tm:2443us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/149
Sz:19 Tm:2440us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/139
Sz:9782 Tm:3416us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1170
Sz:460 Tm:3018us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/548
Sz:460 Tm:3927us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/376
Sz:466 Tm:3104us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/263
Sz:468 Tm:2656us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/224
Sz:448 Tm:2559us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1/0/227
Sz:452 Tm:3629us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/346
Sz:450 Tm:2755us (i/b/h/e/p/c) New:0/0/0/1/0/20, Cur:0/0/0/1/0/519
Sz:448 Tm:2994us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/0/0/927
Sz:448 Tm:2556us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/220
Sz:448 Tm:2948us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/0/0/800
Sz:448 Tm:2867us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/0/0/746
Sz:456 Tm:2922us (i/b/h/e/p/c) New:0/0/0/19/1/1053, Cur:0/0/0/19/0/411
Sz:448 Tm:2752us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/2/0/279
Sz:448 Tm:2881us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/0/0/772
Sz:449 Tm:2738us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/26/0/350
Sz:571 Tm:3761us (i/b/h/e/p/c) New:0/0/0/2/0/4, Cur:0/0/0/4/0/386
Sz:453 Tm:2574us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/218
Sz:545 Tm:3317us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/211
Sz:460 Tm:3731us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/385
Sz:460 Tm:3491us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/402
Sz:456 Tm:3645us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/405
Sz:477 Tm:3481us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/10/0/399
Sz:458 Tm:3671us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/376
Sz:456 Tm:3441us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/394
Sz:464 Tm:5209us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/390
Sz:463 Tm:3639us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/180
Sz:468 Tm:3001us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/468
Sz:468 Tm:3309us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/370
Sz:470 Tm:3021us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/328
Sz:457 Tm:3317us (i/b/h/e/p/c) New:0/0/0/0/0/20, Cur:0/0/0/0/0/358
Sz:470 Tm:3416us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/317
Sz:471 Tm:2839us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/303
Sz:462 Tm:3051us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/233
Sz:474 Tm:3705us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/238
Sz:455 Tm:2265us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/333
Sz:461 Tm:2172us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/212
Sz:656 Tm:2293us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/248
Sz:476 Tm:2551us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/237
Sz:455 Tm:2209us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/228
Sz:448 Tm:2317us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/249
Sz:461 Tm:2229us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/236
Sz:531 Tm:2428us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/169
Sz:464 Tm:3192us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/230
Sz:450 Tm:2835us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/427
Sz:465 Tm:3003us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/211
Sz:31 Tm:4302us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/182
Sz:24 Tm:3079us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/168
Sz:19 Tm:2599us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/168
Sz:464 Tm:2472us (i/b/h/e/p/c) New:0/0/0/2/0/4, Cur:0/0/0/3/0/455
Sz:457 Tm:2625us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/0/0/568
Sz:480 Tm:2579us (i/b/h/e/p/c) New:0/0/0/0/0/34, Cur:0/0/0/0/0/489
Sz:470 Tm:4236us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/10/0/1400
Sz:470 Tm:3219us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/1/0/608
Sz:1984 Tm:3258us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/735
Sz:1984 Tm:2742us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/559
Sz:1984 Tm:2868us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/3/0/861
Sz:448 Tm:2622us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/350
Sz:459 Tm:2342us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/349
Sz:460 Tm:2386us (i/b/h/e/p/c) New:0/0/0/6/0/231, Cur:0/0/0/6/0/363
Sz:463 Tm:2756us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/348
Sz:679 Tm:2703us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/163
Sz:898 Tm:2491us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/1/0/348
Sz:1984 Tm:2587us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/599
Sz:1984 Tm:2700us (i/b/h/e/p/c) New:0/0/0/1/0/6, Cur:0/0/0/1/0/737
Sz:464 Tm:3220us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/388
Sz:520 Tm:2620us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/403
Sz:577 Tm:2629us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/10/0/387
Sz:460 Tm:2379us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/304
Sz:795 Tm:2352us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/275
Sz:448 Tm:4458us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/1/0/927
Sz:450 Tm:3538us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/0/0/931
Sz:448 Tm:2840us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/3/0/909
Sz:452 Tm:2809us (i/b/h/e/p/c) New:0/0/0/5/0/88, Cur:0/0/0/5/0/403
Sz:461 Tm:2776us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/391
Sz:464 Tm:2590us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/11/0/391
Sz:456 Tm:2528us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/489
Sz:448 Tm:2367us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/328
Sz:452 Tm:2379us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/328
Sz:448 Tm:2642us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/247
Sz:443 Tm:2432us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/432
Sz:450 Tm:2831us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/2/0/464
Sz:468 Tm:3033us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/489
Sz:462 Tm:3051us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/481
Sz:464 Tm:3119us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/442
Sz:468 Tm:2698us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/211
Sz:898 Tm:3025us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/340
Sz:902 Tm:2982us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/334
Sz:563 Tm:3751us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/238
Sz:448 Tm:4145us (i/b/h/e/p/c) New:0/0/0/1/0/13, Cur:0/0/0/1/0/424
Sz:448 Tm:2558us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/206
Sz:468 Tm:3303us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/210
Sz:452 Tm:3269us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/207
Sz:506 Tm:12355us (i/b/h/e/p/c) New:0/0/0/3/0/11, Cur:0/0/0/3/0/785
Sz:452 Tm:3009us (i/b/h/e/p/c) New:0/0/0/0/0/58, Cur:0/0/0/1/0/769
Sz:12424 Tm:3110us (i/b/h/e/p/c) New:0/0/0/0/0/27, Cur:0/0/0/0/0/717
Sz:469 Tm:2463us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/3/0/204
Sz:448 Tm:3430us (i/b/h/e/p/c) New:0/0/0/1/0/74, Cur:0/0/0/1/0/1641
Sz:467 Tm:2398us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/0/0/254
Sz:452 Tm:2444us (i/b/h/e/p/c) New:0/0/0/2/0/31, Cur:0/0/0/3/0/351
Sz:454 Tm:2709us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/495
Sz:460 Tm:3216us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/0/0/570
Sz:456 Tm:4176us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/213
Sz:460 Tm:3345us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/323
Sz:457 Tm:3442us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/494
Sz:464 Tm:3603us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/330
Sz:492 Tm:3232us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/371
Sz:484 Tm:3075us (i/b/h/e/p/c) New:0/0/0/0/0/22, Cur:0/0/0/5/0/515
Sz:714 Tm:3532us (i/b/h/e/p/c) New:0/0/0/13/0/568, Cur:0/0/0/15/0/1179
Sz:464 Tm:3790us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/475
Sz:461 Tm:3460us (i/b/h/e/p/c) New:0/0/0/4/0/47, Cur:0/0/0/4/0/764
Sz:469 Tm:2477us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/439
Sz:457 Tm:2402us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/400
Sz:458 Tm:3212us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/3/0/381
Sz:458 Tm:2708us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/394
Sz:448 Tm:3149us (i/b/h/e/p/c) New:0/0/0/2/0/94, Cur:0/0/0/2/0/455
Sz:456 Tm:3218us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/345
Sz:448 Tm:3835us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/531
Sz:457 Tm:3804us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/487
Sz:460 Tm:3994us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/322
Sz:470 Tm:3011us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/344
Sz:460 Tm:3881us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/322
Sz:468 Tm:3109us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/321
Sz:470 Tm:4284us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/255
Sz:461 Tm:3341us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/253
Sz:475 Tm:3395us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/259
Sz:687 Tm:3254us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/227
Sz:448 Tm:3257us (i/b/h/e/p/c) New:0/0/0/11/1/461, Cur:0/0/0/12/0/831
Sz:669 Tm:3000us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/2/0/300
Sz:656 Tm:3051us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/294
Sz:476 Tm:3082us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/206
Sz:460 Tm:2475us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/244
Sz:456 Tm:2925us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/256
Sz:23 Tm:2914us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/145
Sz:27 Tm:3308us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/144
Sz:453 Tm:4604us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/2/0/533
Sz:449 Tm:3169us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/329
Sz:448 Tm:3232us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/1/0/958
Sz:474 Tm:3161us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/6/0/453
Sz:633 Tm:2432us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/21/0/224
Sz:470 Tm:3207us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/481
Sz:474 Tm:3172us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/436
Sz:1984 Tm:3636us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/723
Sz:496 Tm:2572us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/448
Sz:460 Tm:2967us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/0/0/392
Sz:467 Tm:3047us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/358
Sz:459 Tm:2888us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/388
Sz:459 Tm:2796us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/5/0/376
Sz:448 Tm:3174us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/280
Sz:458 Tm:2757us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/332
Sz:456 Tm:2935us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/332
Sz:452 Tm:2689us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/339
Sz:459 Tm:2411us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/229
Sz:448 Tm:2717us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/639
Sz:448 Tm:2895us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/1167
Sz:453 Tm:2251us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/5/0/257
Sz:448 Tm:3532us (i/b/h/e/p/c) New:0/0/0/0/0/21, Cur:0/0/0/0/0/1015
Sz:457 Tm:2938us (i/b/h/e/p/c) New:0/0/0/14/0/734, Cur:0/0/0/14/0/275
Sz:462 Tm:2341us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/211
Sz:453 Tm:2614us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/377
Sz:454 Tm:2709us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/409
Sz:450 Tm:2427us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/410
Sz:456 Tm:2355us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/233
Sz:460 Tm:2450us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/372
Sz:689 Tm:2339us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/470
Sz:453 Tm:2506us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/204
Sz:15 Tm:2304us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/147
Sz:458 Tm:2863us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/423
Sz:9782 Tm:3435us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/0/0/748
Sz:470 Tm:2902us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/21/0/463
Sz:454 Tm:2477us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/497
Sz:12292 Tm:2623us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/447
Sz:612 Tm:2525us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/424
Sz:898 Tm:2641us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/379
Sz:436 Tm:2264us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/240
Sz:452 Tm:2739us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/860
Sz:445 Tm:2386us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/400
Sz:459 Tm:2886us (i/b/h/e/p/c) New:0/0/0/0/0/19, Cur:0/0/0/0/0/765
Sz:448 Tm:3450us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/0/0/1030
Sz:461 Tm:2921us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/234
Sz:457 Tm:3471us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/0/0/1110
Sz:452 Tm:3546us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/559
Sz:455 Tm:2990us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/226
Sz:448 Tm:4307us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/6/0/734
Sz:562 Tm:2643us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/1/0/381
Sz:463 Tm:3452us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/1/0/995
Sz:459 Tm:3108us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/393
Sz:482 Tm:2485us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/453
Sz:465 Tm:2412us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/455
Sz:459 Tm:2459us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/409
Sz:443 Tm:2570us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/2/0/418
Sz:514 Tm:2395us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/283
Sz:460 Tm:3124us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/353
Sz:461 Tm:3199us (i/b/h/e/p/c) New:0/0/0/0/0/18, Cur:0/0/0/1/0/327
Sz:458 Tm:3314us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/348
