[2026-02-10 07:59] Container for honggfuzz/php/parser started in c6291b62f9db
/magma/targets/php/corpus/parser/001.phpt: exit_code 137
/magma/targets/php/corpus/parser/002.phpt: exit_code 137
/magma/targets/php/corpus/parser/assert_expect_008.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug40815.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug41633_4.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug69996.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug70089.phpt: exit_code 137
/magma/targets/php/corpus/parser/closure_042.phpt: exit_code 137
/magma/targets/php/corpus/parser/fibers_silence-operator-inside-fiber.phpt: exit_code 137
/magma/targets/php/corpus/parser/ns_022.phpt: exit_code 137
Campaign launched at 2026-02-10 13:03
Persistent signature found in '/magma_out/parser'. Enabling persistent fuzzing mode
Start time:'2026-02-10.13.03.04' bin:'/magma_out/parser', input:'/magma/targets/php/corpus/parser', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:32 Tm:185us (i/b/h/e/p/c) New:0/0/0/2/0/100, Cur:0/0/0/731/0/520
Sz:64 Tm:230us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/800/0/673
Sz:108 Tm:389us (i/b/h/e/p/c) New:0/0/0/12/0/414, Cur:0/0/0/984/0/1227
Sz:128 Tm:439us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/845/0/797
Sz:256 Tm:5802us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/873/0/1120
Sz:512 Tm:1788us (i/b/h/e/p/c) New:0/0/0/10/0/177, Cur:0/0/0/923/0/1646
Sz:767 Tm:2346us (i/b/h/e/p/c) New:0/0/0/21/0/737, Cur:0/0/0/1544/0/5721
Sz:264 Tm:785us (i/b/h/e/p/c) New:0/0/0/3/0/31, Cur:0/0/0/1280/0/1971
Sz:32 Tm:188us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/782/0/569
Sz:64 Tm:260us (i/b/h/e/p/c) New:0/0/0/8/0/257, Cur:0/0/0/822/0/654
Sz:128 Tm:253us (i/b/h/e/p/c) New:0/0/0/4/0/10, Cur:0/0/0/845/0/813
Sz:256 Tm:377us (i/b/h/e/p/c) New:0/0/0/2/0/11, Cur:0/0/0/856/0/1175
Sz:339 Tm:6547us (i/b/h/e/p/c) New:0/0/0/60/0/1765, Cur:0/0/0/1219/0/2645
Sz:64 Tm:152us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/796/0/617
Sz:128 Tm:264us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/863/0/796
Sz:128 Tm:183us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/821/0/873
Sz:256 Tm:362us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/880/0/1174
Sz:424 Tm:664us (i/b/h/e/p/c) New:0/0/0/10/0/32, Cur:0/0/0/1473/0/3287
Sz:8 Tm:221us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/702/0/478
Sz:24 Tm:353us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/658/0/357
Sz:64 Tm:262us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/832/0/668
Sz:128 Tm:1157us (i/b/h/e/p/c) New:0/0/0/3/0/7, Cur:0/0/0/1056/0/1805
Sz:81 Tm:482us (i/b/h/e/p/c) New:0/0/0/4/0/112, Cur:0/0/0/1099/0/992
Sz:32 Tm:189us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/769/0/544
Sz:44 Tm:8436us (i/b/h/e/p/c) New:0/0/0/4/0/248, Cur:0/0/0/785/0/463
Sz:256 Tm:816us (i/b/h/e/p/c) New:0/0/0/2/0/35, Cur:0/0/0/929/0/1164
Sz:441 Tm:1391us (i/b/h/e/p/c) New:0/0/0/11/0/383, Cur:0/0/0/1482/0/3604
Sz:8 Tm:146us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/684/0/495
Sz:64 Tm:128us (i/b/h/e/p/c) New:0/0/0/3/0/122, Cur:0/0/0/708/0/487
Sz:128 Tm:888us (i/b/h/e/p/c) New:0/0/0/6/0/219, Cur:0/0/0/745/0/475
Sz:32 Tm:138us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/716/0/496
Sz:128 Tm:237us (i/b/h/e/p/c) New:0/0/0/2/0/31, Cur:0/0/0/840/0/774
Sz:219 Tm:633us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1185/0/2184
Sz:64 Tm:188us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/798/0/634
Sz:128 Tm:281us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/855/0/859
Sz:256 Tm:396us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/880/0/1300
Sz:378 Tm:699us (i/b/h/e/p/c) New:0/0/0/20/1/1055, Cur:0/0/0/1128/0/3761
Sz:64 Tm:565us (i/b/h/e/p/c) New:0/0/0/4/0/2, Cur:0/0/0/815/0/626
Sz:128 Tm:1046us (i/b/h/e/p/c) New:0/0/0/4/0/71, Cur:0/0/0/827/0/924
Sz:256 Tm:2413us (i/b/h/e/p/c) New:0/0/0/1/0/18, Cur:0/0/0/846/0/1494
Sz:367 Tm:1779us (i/b/h/e/p/c) New:0/0/0/11/0/364, Cur:0/0/0/1208/0/5772
Sz:16 Tm:449us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/724/0/487
Sz:64 Tm:368us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/792/0/603
Sz:128 Tm:237us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/848/0/801
Sz:193 Tm:351us (i/b/h/e/p/c) New:0/0/0/11/0/174, Cur:0/0/0/1003/0/1491
Sz:16 Tm:154us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/714/0/508
Sz:32 Tm:146us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/725/0/523
Sz:64 Tm:173us (i/b/h/e/p/c) New:0/0/0/1/0/35, Cur:0/0/0/796/0/604
Sz:256 Tm:324us (i/b/h/e/p/c) New:0/0/0/2/0/36, Cur:0/0/0/903/0/1102
Sz:512 Tm:511us (i/b/h/e/p/c) New:0/0/0/1/0/7, Cur:0/0/0/929/0/1833
Sz:969 Tm:1126us (i/b/h/e/p/c) New:0/0/0/13/0/308, Cur:0/0/0/1601/0/6948
Sz:64 Tm:204us (i/b/h/e/p/c) New:0/0/0/3/0/31, Cur:0/0/0/811/0/604
Sz:65 Tm:277us (i/b/h/e/p/c) New:0/0/0/16/0/497, Cur:0/0/0/906/0/577
Sz:8 Tm:118us (i/b/h/e/p/c) New:0/0/0/1/0/57, Cur:0/0/0/702/0/476
Sz:16 Tm:797us (i/b/h/e/p/c) New:0/0/0/5/0/5, Cur:0/0/0/721/0/507
Sz:31 Tm:471us (i/b/h/e/p/c) New:0/0/0/10/0/381, Cur:0/0/0/683/0/413
Sz:16 Tm:187us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/723/0/488
Sz:64 Tm:307us (i/b/h/e/p/c) New:0/0/0/12/0/380, Cur:0/0/0/968/0/982
Sz:97 Tm:352us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1083/0/1537
Sz:16 Tm:119us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/716/0/493
Sz:32 Tm:162us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/747/0/530
Sz:64 Tm:192us (i/b/h/e/p/c) New:0/0/0/10/0/259, Cur:0/0/0/818/0/649
Sz:128 Tm:268us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/837/0/785
Sz:256 Tm:322us (i/b/h/e/p/c) New:0/0/0/7/0/255, Cur:0/0/0/871/0/1162
Sz:512 Tm:494us (i/b/h/e/p/c) New:0/0/0/0/0/36, Cur:0/0/0/883/0/2012
Sz:1024 Tm:1602us (i/b/h/e/p/c) New:0/0/0/7/0/311, Cur:0/0/0/896/0/3556
Sz:1580 Tm:1780us (i/b/h/e/p/c) New:0/0/0/16/0/731, Cur:0/0/0/1159/0/10693
Sz:8 Tm:175us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/694/0/480
Sz:64 Tm:212us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/826/0/629
Sz:128 Tm:330us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/880/0/829
Sz:202 Tm:652us (i/b/h/e/p/c) New:0/0/0/7/0/108, Cur:0/0/0/1327/0/1735
Sz:32 Tm:10250us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/773/0/515
Sz:64 Tm:424us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/827/0/643
Sz:128 Tm:421us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/873/0/828
Sz:256 Tm:653us (i/b/h/e/p/c) New:0/0/0/4/0/11, Cur:0/0/0/905/0/1155
Sz:512 Tm:938us (i/b/h/e/p/c) New:0/0/0/3/0/10, Cur:0/0/0/996/0/1967
Sz:623 Tm:1058us (i/b/h/e/p/c) New:0/0/0/17/1/514, Cur:0/0/0/1573/0/5781
Sz:128 Tm:203us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/851/0/778
Sz:64 Tm:192us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/798/0/645
Sz:256 Tm:297us (i/b/h/e/p/c) New:0/0/0/6/0/372, Cur:0/0/0/905/0/837
Sz:512 Tm:452us (i/b/h/e/p/c) New:0/0/0/12/0/612, Cur:0/0/0/991/0/1523
Sz:632 Tm:3307us (i/b/h/e/p/c) New:0/0/0/4/0/127, Cur:0/0/0/1334/0/3967
Sz:322 Tm:609us (i/b/h/e/p/c) New:0/0/0/2/0/90, Cur:0/0/0/1229/0/2426
Sz:64 Tm:264us (i/b/h/e/p/c) New:0/0/0/1/0/8, Cur:0/0/0/944/0/641
Sz:121 Tm:527us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1142/0/1319
Sz:8 Tm:164us (i/b/h/e/p/c) New:0/0/0/5/0/210, Cur:0/0/0/705/0/484
Sz:15 Tm:166us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/707/0/485
Sz:60 Tm:314us (i/b/h/e/p/c) New:0/0/0/6/0/61, Cur:0/0/0/898/0/595
Sz:16 Tm:157us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/714/0/505
Sz:128 Tm:331us (i/b/h/e/p/c) New:0/0/0/4/0/35, Cur:0/0/0/885/0/776
Sz:256 Tm:641us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/907/0/1246
Sz:512 Tm:636us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/966/0/1855
Sz:969 Tm:1534us (i/b/h/e/p/c) New:0/0/0/9/0/103, Cur:0/0/0/1687/0/7205
Sz:128 Tm:325us (i/b/h/e/p/c) New:0/0/0/1/0/10, Cur:0/0/0/900/0/739
Sz:256 Tm:476us (i/b/h/e/p/c) New:0/0/0/4/0/198, Cur:0/0/0/1174/0/2342
Sz:64 Tm:209us (i/b/h/e/p/c) New:0/0/0/2/0/3, Cur:0/0/0/808/0/658
Sz:128 Tm:242us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/863/0/830
Sz:222 Tm:487us (i/b/h/e/p/c) New:0/0/0/39/0/1723, Cur:0/0/0/1258/0/3154
Sz:32 Tm:177us (i/b/h/e/p/c) New:0/0/0/2/0/5, Cur:0/0/0/784/0/576
Sz:64 Tm:250us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/787/0/747
Sz:91 Tm:427us (i/b/h/e/p/c) New:0/0/0/16/1/1119, Cur:0/0/0/928/0/1478
Sz:64 Tm:170us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/812/0/629
Sz:128 Tm:250us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/813/0/847
Sz:128 Tm:254us (i/b/h/e/p/c) New:0/0/0/10/0/316, Cur:0/0/0/872/0/781
Sz:256 Tm:438us (i/b/h/e/p/c) New:0/0/0/5/0/114, Cur:0/0/0/1208/0/2269
Sz:376 Tm:458us (i/b/h/e/p/c) New:0/0/0/18/0/288, Cur:0/0/0/1257/0/3035
Sz:64 Tm:146us (i/b/h/e/p/c) New:0/0/0/1/0/56, Cur:0/0/0/803/0/629
Sz:256 Tm:310us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/893/0/1070
Sz:512 Tm:592us (i/b/h/e/p/c) New:0/0/0/11/0/420, Cur:0/0/0/968/0/1761
Sz:1024 Tm:1098us (i/b/h/e/p/c) New:0/0/0/0/0/51, Cur:0/0/0/1080/0/3155
Sz:1318 Tm:1530us (i/b/h/e/p/c) New:0/0/0/13/0/631, Cur:0/0/0/1686/0/10070
Sz:64 Tm:171us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/791/0/640
Sz:128 Tm:258us (i/b/h/e/p/c) New:0/0/0/2/0/35, Cur:0/0/0/871/0/721
Sz:166 Tm:353us (i/b/h/e/p/c) New:0/0/0/4/0/7, Cur:0/0/0/1093/0/1363
Sz:128 Tm:128us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/720/0/637
Sz:256 Tm:224us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/834/0/741
Sz:512 Tm:373us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/924/0/1342
Sz:1024 Tm:719us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/970/0/2664
Sz:1228 Tm:1211us (i/b/h/e/p/c) New:0/0/0/2/0/58, Cur:0/0/0/1437/0/8989
Sz:128 Tm:342us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1096/0/1012
Sz:256 Tm:330us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/892/0/1088
Sz:367 Tm:557us (i/b/h/e/p/c) New:0/0/0/5/0/17, Cur:0/0/0/1418/0/3008
Sz:256 Tm:459us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/910/0/870
Sz:376 Tm:662us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1319/0/1725
Sz:8 Tm:266us (i/b/h/e/p/c) New:0/0/0/2/0/88, Cur:0/0/0/698/0/478
Sz:32 Tm:243us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/794/0/485
Sz:46 Tm:288us (i/b/h/e/p/c) New:0/0/0/3/0/138, Cur:0/0/0/819/0/619
Sz:16 Tm:224us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/744/0/502
Sz:32 Tm:325us (i/b/h/e/p/c) New:0/0/0/2/0/152, Cur:0/0/0/760/0/572
Sz:64 Tm:239us (i/b/h/e/p/c) New:0/0/0/1/0/11, Cur:0/0/0/790/0/580
Sz:124 Tm:437us (i/b/h/e/p/c) New:0/0/0/1/0/60, Cur:0/0/0/1086/0/1029
Sz:64 Tm:206us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/785/0/679
Sz:128 Tm:344us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/831/0/1023
Sz:256 Tm:415us (i/b/h/e/p/c) New:0/0/0/1/0/6, Cur:0/0/0/855/0/1076
Sz:512 Tm:729us (i/b/h/e/p/c) New:0/0/0/10/0/243, Cur:0/0/0/1112/0/4136
Sz:581 Tm:1174us (i/b/h/e/p/c) New:0/0/0/0/0/72, Cur:0/0/0/1117/0/5414
Sz:256 Tm:371us (i/b/h/e/p/c) New:0/0/0/2/0/56, Cur:0/0/0/908/0/1038
Sz:299 Tm:562us (i/b/h/e/p/c) New:0/0/0/6/0/164, Cur:0/0/0/1465/0/2613
Sz:164 Tm:362us (i/b/h/e/p/c) New:0/0/0/8/0/171, Cur:0/0/0/1163/0/1292
Sz:212 Tm:517us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1331/0/1973
Sz:376 Tm:628us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/1263/0/2754
Sz:32 Tm:223us (i/b/h/e/p/c) New:0/0/0/5/0/99, Cur:0/0/0/758/0/535
Sz:64 Tm:285us (i/b/h/e/p/c) New:0/0/0/1/0/7, Cur:0/0/0/785/0/598
Sz:128 Tm:312us (i/b/h/e/p/c) New:0/0/0/8/0/429, Cur:0/0/0/808/0/777
Sz:256 Tm:327us (i/b/h/e/p/c) New:0/0/0/10/0/510, Cur:0/0/0/889/0/1094
Sz:413 Tm:6236us (i/b/h/e/p/c) New:0/0/0/16/0/227, Cur:0/0/0/1410/0/3147
Sz:256 Tm:254us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/918/0/1006
Sz:512 Tm:482us (i/b/h/e/p/c) New:0/0/0/14/0/397, Cur:0/0/0/993/0/1674
Sz:1024 Tm:811us (i/b/h/e/p/c) New:0/0/0/1/0/41, Cur:0/0/0/993/0/3331
Sz:1563 Tm:1564us (i/b/h/e/p/c) New:0/0/0/32/0/868, Cur:0/0/0/1635/0/12038
Sz:32 Tm:207us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/761/0/552
Sz:107 Tm:276us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/1125/0/1290
Sz:64 Tm:154us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/800/0/626
Sz:128 Tm:268us (i/b/h/e/p/c) New:0/0/0/4/0/2, Cur:0/0/0/1112/0/1072
Sz:177 Tm:345us (i/b/h/e/p/c) New:0/0/0/16/0/494, Cur:0/0/0/1194/0/1578
Sz:32 Tm:143us (i/b/h/e/p/c) New:0/0/0/2/0/60, Cur:0/0/0/743/0/525
Sz:64 Tm:173us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/771/0/601
Sz:121 Tm:380us (i/b/h/e/p/c) New:0/0/0/22/2/430, Cur:0/0/0/1017/0/1177
Sz:44 Tm:364us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/789/0/432
Sz:32 Tm:181us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/758/0/565
Sz:64 Tm:224us (i/b/h/e/p/c) New:0/0/0/3/0/2, Cur:0/0/0/804/0/652
Sz:128 Tm:210us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/858/0/755
Sz:256 Tm:297us (i/b/h/e/p/c) New:0/0/0/4/0/25, Cur:0/0/0/920/0/1098
Sz:263 Tm:428us (i/b/h/e/p/c) New:0/0/0/5/0/214, Cur:0/0/0/1291/0/2053
Sz:32 Tm:152us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/778/0/548
Sz:64 Tm:201us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/785/0/623
Sz:110 Tm:370us (i/b/h/e/p/c) New:0/0/0/0/0/40, Cur:0/0/0/1123/0/1540
Sz:128 Tm:192us (i/b/h/e/p/c) New:0/0/0/8/0/227, Cur:0/0/0/877/0/705
Sz:256 Tm:296us (i/b/h/e/p/c) New:0/0/0/10/0/294, Cur:0/0/0/911/0/1016
Sz:327 Tm:486us (i/b/h/e/p/c) New:0/0/0/8/0/262, Cur:0/0/0/1159/0/2517
Sz:103 Tm:261us (i/b/h/e/p/c) New:0/0/0/4/0/134, Cur:0/0/0/913/0/728
Sz:32 Tm:147us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/767/0/542
Sz:43 Tm:226us (i/b/h/e/p/c) New:0/0/0/8/0/253, Cur:0/0/0/828/0/485
Sz:128 Tm:193us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/831/0/694
Sz:512 Tm:350us (i/b/h/e/p/c) New:0/0/0/1/0/6, Cur:0/0/0/943/0/1242
Sz:804 Tm:877us (i/b/h/e/p/c) New:0/0/0/2/0/69, Cur:0/0/0/1664/0/3728
Sz:16 Tm:152us (i/b/h/e/p/c) New:0/0/0/1/0/31, Cur:0/0/0/698/0/485
Sz:32 Tm:184us (i/b/h/e/p/c) New:0/0/0/4/0/209, Cur:0/0/0/775/0/693
Sz:64 Tm:257us (i/b/h/e/p/c) New:0/0/0/5/0/31, Cur:0/0/0/803/0/702
Sz:128 Tm:247us (i/b/h/e/p/c) New:0/0/0/2/0/122, Cur:0/0/0/865/0/855
Sz:123 Tm:302us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/1000/0/1052
Sz:128 Tm:216us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/858/0/751
Sz:153 Tm:343us (i/b/h/e/p/c) New:0/0/0/6/0/68, Cur:0/0/0/1088/0/1235
Sz:128 Tm:258us (i/b/h/e/p/c) New:0/0/0/5/0/108, Cur:0/0/0/878/0/766
Sz:256 Tm:357us (i/b/h/e/p/c) New:0/0/0/1/0/68, Cur:0/0/0/914/0/1146
Sz:420 Tm:721us (i/b/h/e/p/c) New:0/0/0/35/0/727, Cur:0/0/0/1246/0/4298
Sz:43 Tm:277us (i/b/h/e/p/c) New:0/0/0/1/0/33, Cur:0/0/0/852/0/522
Sz:256 Tm:416us (i/b/h/e/p/c) New:0/0/0/5/0/134, Cur:0/0/0/878/0/1287
Sz:257 Tm:5600us (i/b/h/e/p/c) New:0/0/0/1/0/38, Cur:0/0/0/1216/0/2734
Sz:150 Tm:348us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/1239/0/1540
Sz:217 Tm:408us (i/b/h/e/p/c) New:0/0/0/2/0/64, Cur:0/0/0/1193/0/1402
Sz:255 Tm:505us (i/b/h/e/p/c) New:0/0/0/0/0/25, Cur:0/0/0/1139/0/2765
Sz:128 Tm:314us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/867/0/801
Sz:195 Tm:820us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/1229/0/2057
Sz:256 Tm:449us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/927/0/1231
Sz:512 Tm:827us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/966/0/2181
Sz:629 Tm:1186us (i/b/h/e/p/c) New:0/0/0/2/0/38, Cur:0/0/0/1458/0/5886
Sz:32 Tm:202us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/782/0/557
Sz:64 Tm:364us (i/b/h/e/p/c) New:0/0/0/15/0/379, Cur:0/0/0/1009/0/1249
Sz:256 Tm:317us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/849/0/878
Sz:326 Tm:442us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1151/0/1812
Sz:128 Tm:214us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/810/0/776
Sz:256 Tm:5585us (i/b/h/e/p/c) New:0/0/0/6/0/4, Cur:0/0/0/819/0/1238
Sz:512 Tm:838us (i/b/h/e/p/c) New:0/0/0/2/0/11, Cur:0/0/0/832/0/2134
Sz:941 Tm:6845us (i/b/h/e/p/c) New:0/0/0/3/0/139, Cur:0/0/0/1469/0/9417
Sz:59 Tm:362us (i/b/h/e/p/c) New:0/0/0/5/0/75, Cur:0/0/0/916/0/520
Sz:256 Tm:387us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/867/0/1311
Sz:377 Tm:965us (i/b/h/e/p/c) New:0/0/0/44/2/1448, Cur:0/0/0/1175/0/4069
Sz:129 Tm:871us (i/b/h/e/p/c) New:0/0/0/4/1/64, Cur:0/0/0/1080/0/894
Sz:48 Tm:245us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/798/0/514
Sz:93 Tm:246us (i/b/h/e/p/c) New:0/0/0/5/1/184, Cur:0/0/0/932/0/718
Sz:97 Tm:371us (i/b/h/e/p/c) New:0/0/0/7/0/41, Cur:0/0/0/1109/0/1165
Sz:256 Tm:585us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/877/0/975
Sz:378 Tm:707us (i/b/h/e/p/c) New:0/0/0/3/0/36, Cur:0/0/0/1296/0/2203
Sz:64 Tm:269us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/792/0/572
Sz:176 Tm:406us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/1276/0/1289
Sz:128 Tm:229us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/846/0/766
Sz:145 Tm:418us (i/b/h/e/p/c) New:0/0/0/13/0/297, Cur:0/0/0/1003/0/1654
Sz:623 Tm:931us (i/b/h/e/p/c) New:0/0/0/6/0/193, Cur:0/0/0/1567/0/5217
Sz:208 Tm:615us (i/b/h/e/p/c) New:0/0/0/8/0/229, Cur:0/0/0/1184/0/2511
Sz:64 Tm:220us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/799/0/577
Sz:122 Tm:415us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/942/0/1137
Sz:82 Tm:5474us (i/b/h/e/p/c) New:0/0/0/4/0/348, Cur:0/0/0/843/0/560
Sz:64 Tm:277us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/779/0/740
Sz:99 Tm:305us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/806/0/533
Sz:256 Tm:363us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/884/0/1128
Sz:508 Tm:847us (i/b/h/e/p/c) New:0/0/0/9/0/79, Cur:0/0/0/1167/0/3623
Sz:64 Tm:223us (i/b/h/e/p/c) New:0/0/0/1/0/7, Cur:0/0/0/779/0/615
Sz:256 Tm:543us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/914/0/1188
Sz:345 Tm:725us (i/b/h/e/p/c) New:0/0/0/0/0/26, Cur:0/0/0/1367/0/3761
Sz:128 Tm:347us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/849/0/720
Sz:157 Tm:1384us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/1107/0/1297
Sz:32 Tm:244us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/755/0/528
Sz:64 Tm:283us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/799/0/629
Sz:112 Tm:373us (i/b/h/e/p/c) New:0/0/0/3/0/37, Cur:0/0/0/858/0/526
Sz:1024 Tm:569us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/924/0/2837
Sz:1188 Tm:1018us (i/b/h/e/p/c) New:0/0/0/0/0/26, Cur:0/0/0/1211/0/7350
Sz:189 Tm:363us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1222/0/1378
Sz:64 Tm:187us (i/b/h/e/p/c) New:0/0/0/1/0/29, Cur:0/0/0/817/0/655
