[2026-02-09 18:02] Container for honggfuzz/libxml2/libxml2_xml_read_memory_fuzzer started in 77cb0d1bf49f
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/754946.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/759573-2.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/759573.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/781205.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/781333.xml: exit_code 0 bug XML001
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/781361.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/att4: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/comps_0.xml: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/content1.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/docbook.rng: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/goodattr.xml: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/index.xml: exit_code 0 bug XML003
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/lol6.xml: exit_code 137
Campaign launched at 2026-02-09 23:03
Persistent signature found in '/magma_out/libxml2_xml_read_memory_fuzzer'. Enabling persistent fuzzing mode
Start time:'2026-02-09.23.03.21' bin:'/magma_out/libxml2_xml_read_memory_fuzzer', input:'/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:16 Tm:80us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/432/0/603
Sz:64 Tm:112us (i/b/h/e/p/c) New:0/0/0/4/0/0, Cur:0/0/0/572/0/880
Sz:128 Tm:213us (i/b/h/e/p/c) New:0/0/0/5/0/13, Cur:0/0/0/639/0/1236
Sz:256 Tm:349us (i/b/h/e/p/c) New:0/0/0/26/2/904, Cur:0/0/0/890/0/2065
Sz:334 Tm:382us (i/b/h/e/p/c) New:0/0/0/1/0/7, Cur:0/0/0/609/0/1785
Sz:32 Tm:166us (i/b/h/e/p/c) New:0/0/0/4/0/11, Cur:0/0/0/595/0/998
Sz:64 Tm:199us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/599/0/1118
Sz:128 Tm:305us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/821/0/1378
Sz:149 Tm:302us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/718/0/1504
Sz:4 Tm:138us (i/b/h/e/p/c) New:0/0/0/6/0/43, Cur:0/0/0/536/0/734
Sz:64 Tm:236us (i/b/h/e/p/c) New:0/0/0/1/0/33, Cur:0/0/0/661/0/1410
Sz:512 Tm:372us (i/b/h/e/p/c) New:0/0/0/1/0/33, Cur:0/0/0/671/0/2087
Sz:801 Tm:635us (i/b/h/e/p/c) New:0/0/0/0/0/25, Cur:0/0/0/733/0/2161
Sz:32 Tm:110us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/477/0/628
Sz:256 Tm:371us (i/b/h/e/p/c) New:0/0/0/1/0/7, Cur:0/0/0/621/0/2062
Sz:410 Tm:414us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/647/0/2640
Sz:332 Tm:420us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/678/0/1434
Sz:512 Tm:645us (i/b/h/e/p/c) New:0/0/0/3/4/6, Cur:0/0/0/716/0/1389
Sz:1667 Tm:1312us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/748/0/2542
Sz:256 Tm:418us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/811/0/2503
Sz:1024 Tm:723us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/674/0/2718
Sz:2048 Tm:1219us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/823/0/2830
Sz:4096 Tm:3092us (i/b/h/e/p/c) New:0/0/0/4/0/119, Cur:0/0/0/1017/0/5378
Sz:8192 Tm:3498us (i/b/h/e/p/c) New:0/0/0/5/0/155, Cur:0/0/0/832/0/5992
Sz:8927 Tm:6247us (i/b/h/e/p/c) New:0/0/0/0/0/41, Cur:0/0/0/956/0/7641
Sz:128 Tm:259us (i/b/h/e/p/c) New:0/0/0/1/0/11, Cur:0/0/0/678/0/1481
Sz:256 Tm:381us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/774/0/1609
Sz:512 Tm:482us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/671/0/1606
Sz:1024 Tm:723us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/732/0/2090
Sz:1402 Tm:1421us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/807/0/2913
Sz:64 Tm:283us (i/b/h/e/p/c) New:0/0/0/34/5/526, Cur:0/0/0/675/0/1273
Sz:128 Tm:498us (i/b/h/e/p/c) New:0/0/0/74/4/1877, Cur:0/0/0/885/0/2129
Sz:245 Tm:542us (i/b/h/e/p/c) New:0/0/0/32/1/548, Cur:0/0/0/1143/0/3147
Sz:128 Tm:265us (i/b/h/e/p/c) New:0/0/0/3/0/3, Cur:0/0/0/792/0/1176
Sz:364 Tm:563us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/835/0/2027
Sz:32 Tm:177us (i/b/h/e/p/c) New:0/0/0/5/0/12, Cur:0/0/0/582/0/1019
Sz:42 Tm:208us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/477/0/962
Sz:32 Tm:123us (i/b/h/e/p/c) New:0/0/0/1/0/28, Cur:0/0/0/539/0/652
Sz:256 Tm:496us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/760/0/1308
Sz:512 Tm:575us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/664/0/1964
Sz:512 Tm:426us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/767/0/2156
Sz:64 Tm:226us (i/b/h/e/p/c) New:0/0/0/4/1/23, Cur:0/0/0/623/0/848
Sz:116 Tm:236us (i/b/h/e/p/c) New:0/0/0/3/0/41, Cur:0/0/0/800/0/1083
Sz:256 Tm:258us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/667/0/959
Sz:32 Tm:120us (i/b/h/e/p/c) New:0/0/0/9/0/85, Cur:0/0/0/487/0/826
Sz:64 Tm:116us (i/b/h/e/p/c) New:0/0/0/4/0/190, Cur:0/0/0/528/0/1042
Sz:128 Tm:298us (i/b/h/e/p/c) New:0/0/0/48/2/970, Cur:0/0/0/806/0/1763
Sz:224 Tm:226us (i/b/h/e/p/c) New:0/0/0/1/0/68, Cur:0/0/0/601/0/1780
Sz:451 Tm:477us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/593/0/1804
Sz:40 Tm:291us (i/b/h/e/p/c) New:0/0/0/1/0/19, Cur:0/0/0/493/0/1260
Sz:128 Tm:193us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/536/0/1249
Sz:256 Tm:386us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/796/0/1903
Sz:16 Tm:87us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/305/0/693
Sz:64 Tm:157us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/492/0/754
Sz:128 Tm:337us (i/b/h/e/p/c) New:0/0/0/37/3/1065, Cur:0/0/0/626/0/1554
Sz:204 Tm:763us (i/b/h/e/p/c) New:0/0/0/35/2/1436, Cur:0/0/0/917/0/3343
Sz:512 Tm:563us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/913/0/2295
Sz:4 Tm:192us (i/b/h/e/p/c) New:0/0/0/3/1/5, Cur:0/0/0/514/0/648
Sz:64 Tm:140us (i/b/h/e/p/c) New:0/0/0/4/0/97, Cur:0/0/0/676/0/801
Sz:85 Tm:153us (i/b/h/e/p/c) New:0/0/0/5/1/81, Cur:0/0/0/556/0/745
Sz:4 Tm:218us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/361/0/460
Sz:283 Tm:183us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/633/0/1045
Sz:256 Tm:348us (i/b/h/e/p/c) New:0/0/0/0/0/74, Cur:0/0/0/733/0/2487
Sz:348 Tm:533us (i/b/h/e/p/c) New:0/0/0/0/0/79, Cur:0/0/0/742/0/3210
Sz:128 Tm:246us (i/b/h/e/p/c) New:0/0/0/6/0/193, Cur:0/0/0/602/0/1037
Sz:256 Tm:343us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/614/0/1301
Sz:276 Tm:400us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/586/0/1333
Sz:32 Tm:200us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/589/0/982
Sz:43 Tm:167us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/521/0/907
Sz:128 Tm:354us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/822/0/1812
Sz:268 Tm:507us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/812/0/2472
Sz:64 Tm:210us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/432/0/817
Sz:32 Tm:164us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/631/0/841
Sz:64 Tm:324us (i/b/h/e/p/c) New:0/0/0/7/0/126, Cur:0/0/0/841/0/1389
Sz:128 Tm:459us (i/b/h/e/p/c) New:0/0/0/11/4/11, Cur:0/0/0/956/0/1654
Sz:256 Tm:550us (i/b/h/e/p/c) New:0/0/0/9/1/102, Cur:0/0/0/1054/0/2629
Sz:512 Tm:878us (i/b/h/e/p/c) New:0/0/0/16/1/284, Cur:0/0/0/1190/0/6250
Sz:588 Tm:1001us (i/b/h/e/p/c) New:0/0/0/8/0/22, Cur:0/0/0/1132/0/6255
Sz:128 Tm:210us (i/b/h/e/p/c) New:0/0/0/7/0/137, Cur:0/0/0/723/0/1319
Sz:512 Tm:326us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/679/0/1747
Sz:1024 Tm:330us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/567/0/1909
Sz:2048 Tm:849us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/783/0/2921
Sz:8192 Tm:2302us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/719/0/5175
Sz:16384 Tm:6262us (i/b/h/e/p/c) New:0/0/0/0/0/45, Cur:0/0/0/697/0/7959
Sz:18895 Tm:9678us (i/b/h/e/p/c) New:0/0/0/4/1/122, Cur:0/0/0/686/0/6298
Sz:372 Tm:410us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/636/0/1530
Sz:4 Tm:134us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/396/0/561
Sz:32 Tm:207us (i/b/h/e/p/c) New:0/0/0/17/0/679, Cur:0/0/0/566/0/1067
Sz:53 Tm:254us (i/b/h/e/p/c) New:0/0/0/4/0/84, Cur:0/0/0/626/0/1014
Sz:4 Tm:123us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/496/0/536
Sz:32 Tm:262us (i/b/h/e/p/c) New:0/0/0/3/0/31, Cur:0/0/0/507/0/945
Sz:64 Tm:205us (i/b/h/e/p/c) New:0/0/0/1/0/63, Cur:0/0/0/716/0/881
Sz:32 Tm:108us (i/b/h/e/p/c) New:0/0/0/1/1/61, Cur:0/0/0/513/0/547
Sz:64 Tm:202us (i/b/h/e/p/c) New:0/0/0/7/0/75, Cur:0/0/0/645/0/953
Sz:256 Tm:282us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/565/0/860
Sz:390 Tm:479us (i/b/h/e/p/c) New:0/0/0/3/0/189, Cur:0/0/0/644/0/1448
Sz:64 Tm:245us (i/b/h/e/p/c) New:0/0/0/9/0/14, Cur:0/0/0/569/0/1084
Sz:128 Tm:284us (i/b/h/e/p/c) New:0/0/0/0/0/18, Cur:0/0/0/556/0/1302
Sz:256 Tm:373us (i/b/h/e/p/c) New:0/0/0/0/0/28, Cur:0/0/0/454/0/2034
Sz:512 Tm:571us (i/b/h/e/p/c) New:0/0/0/1/0/12, Cur:0/0/0/595/0/2450
Sz:656 Tm:653us (i/b/h/e/p/c) New:0/0/0/3/1/81, Cur:0/0/0/471/0/1369
Sz:8 Tm:138us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/476/0/663
Sz:32 Tm:226us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/430/0/684
Sz:128 Tm:262us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/526/0/1036
Sz:128 Tm:344us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/590/0/1148
Sz:140 Tm:463us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/561/0/1224
Sz:637 Tm:486us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/590/0/1401
Sz:64 Tm:138us (i/b/h/e/p/c) New:0/0/0/3/0/168, Cur:0/0/0/551/0/870
Sz:128 Tm:222us (i/b/h/e/p/c) New:0/0/0/4/0/199, Cur:0/0/0/637/0/1016
Sz:188 Tm:388us (i/b/h/e/p/c) New:0/0/0/33/1/692, Cur:0/0/0/992/0/1286
Sz:462 Tm:286us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/661/0/1729
Sz:77 Tm:248us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/464/0/1084
Sz:404 Tm:563us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/732/0/1880
Sz:256 Tm:336us (i/b/h/e/p/c) New:0/0/0/2/0/33, Cur:0/0/0/846/0/1332
Sz:512 Tm:369us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/790/0/1705
Sz:1024 Tm:556us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/845/0/2285
Sz:2024 Tm:1035us (i/b/h/e/p/c) New:0/0/0/0/0/21, Cur:0/0/0/833/0/3771
Sz:307 Tm:400us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/763/0/2396
Sz:512 Tm:750us (i/b/h/e/p/c) New:0/0/0/1/1/85, Cur:0/0/0/857/0/2603
Sz:1024 Tm:1077us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/745/0/1859
Sz:2048 Tm:1815us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/677/0/2312
Sz:2284 Tm:2666us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/788/0/2441
Sz:32 Tm:109us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/584/0/734
Sz:64 Tm:174us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/572/0/1044
Sz:64 Tm:171us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/644/0/952
Sz:128 Tm:193us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/617/0/995
Sz:256 Tm:329us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/694/0/1714
Sz:275 Tm:354us (i/b/h/e/p/c) New:0/0/0/2/0/6, Cur:0/0/0/663/0/1769
Sz:813 Tm:566us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/672/0/2019
Sz:512 Tm:510us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/748/0/1828
Sz:128 Tm:268us (i/b/h/e/p/c) New:0/0/0/3/0/5, Cur:0/0/0/655/0/1034
Sz:141 Tm:329us (i/b/h/e/p/c) New:0/0/0/3/0/72, Cur:0/0/0/828/0/939
Sz:225 Tm:510us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/540/0/2171
Sz:64 Tm:274us (i/b/h/e/p/c) New:0/0/0/1/0/41, Cur:0/0/0/616/0/1099
Sz:128 Tm:319us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/676/0/1332
Sz:1024 Tm:656us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/553/0/1898
Sz:64 Tm:401us (i/b/h/e/p/c) New:0/0/0/3/0/40, Cur:0/0/0/640/0/1371
Sz:81 Tm:339us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/622/0/1481
Sz:1024 Tm:530us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/653/0/2050
Sz:1077 Tm:754us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/621/0/2029
Sz:16 Tm:119us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/586/0/682
Sz:64 Tm:106us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/450/0/663
Sz:128 Tm:281us (i/b/h/e/p/c) New:0/0/0/21/1/713, Cur:0/0/0/748/0/1295
Sz:256 Tm:318us (i/b/h/e/p/c) New:0/0/0/4/0/158, Cur:0/0/0/716/0/2021
Sz:512 Tm:582us (i/b/h/e/p/c) New:0/0/0/11/0/309, Cur:0/0/0/877/0/3211
Sz:1024 Tm:812us (i/b/h/e/p/c) New:0/0/0/1/0/66, Cur:0/0/0/862/0/4071
Sz:1413 Tm:1253us (i/b/h/e/p/c) New:0/0/0/34/0/640, Cur:0/0/0/940/0/5537
Sz:1032 Tm:1206us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/770/0/2120
Sz:32 Tm:127us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/606/0/893
Sz:128 Tm:328us (i/b/h/e/p/c) New:0/0/0/9/0/169, Cur:0/0/0/856/0/1612
Sz:236 Tm:452us (i/b/h/e/p/c) New:0/0/0/20/1/358, Cur:0/0/0/836/0/2273
Sz:256 Tm:255us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/604/0/870
Sz:512 Tm:435us (i/b/h/e/p/c) New:0/0/0/3/0/103, Cur:0/0/0/716/0/1902
Sz:64 Tm:141us (i/b/h/e/p/c) New:0/0/0/3/0/129, Cur:0/0/0/631/0/929
Sz:512 Tm:441us (i/b/h/e/p/c) New:0/0/0/0/0/117, Cur:0/0/0/683/0/2126
Sz:1024 Tm:868us (i/b/h/e/p/c) New:0/0/0/34/2/907, Cur:0/0/0/800/0/5354
Sz:2048 Tm:1595us (i/b/h/e/p/c) New:0/0/0/21/0/643, Cur:0/0/0/1231/0/9153
Sz:4096 Tm:2835us (i/b/h/e/p/c) New:0/0/0/29/1/1494, Cur:0/0/0/1425/0/11254
Sz:8192 Tm:2196us (i/b/h/e/p/c) New:0/0/0/5/0/52, Cur:0/0/0/1127/0/8843
Sz:16384 Tm:4755us (i/b/h/e/p/c) New:0/0/0/5/0/133, Cur:0/0/0/1311/0/12791
Sz:32768 Tm:7165us (i/b/h/e/p/c) New:0/0/0/4/0/128, Cur:0/0/0/1185/0/11891
Sz:65536 Tm:38420us (i/b/h/e/p/c) New:0/0/0/31/3/1408, Cur:0/0/0/1471/0/29113
Sz:131072 Tm:34691us (i/b/h/e/p/c) New:0/0/0/8/0/435, Cur:0/0/0/1096/0/16788
Sz:159371 Tm:91311us (i/b/h/e/p/c) New:0/0/0/48/4/1286, Cur:0/0/0/1343/0/19002
Sz:134 Tm:252us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/464/0/719
Sz:256 Tm:401us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/852/0/1627
Sz:455 Tm:630us (i/b/h/e/p/c) New:0/0/0/6/2/50, Cur:0/0/0/1163/0/3063
Sz:75 Tm:223us (i/b/h/e/p/c) New:0/0/0/15/0/268, Cur:0/0/0/819/0/1033
Sz:128 Tm:253us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/764/0/1297
Sz:256 Tm:448us (i/b/h/e/p/c) New:0/0/0/3/0/19, Cur:0/0/0/756/0/1780
Sz:332 Tm:612us (i/b/h/e/p/c) New:0/0/0/40/1/792, Cur:0/0/0/1268/0/2787
Sz:64 Tm:193us (i/b/h/e/p/c) New:0/0/0/3/0/129, Cur:0/0/0/657/0/798
Sz:4 Tm:144us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/514/0/517
Sz:8 Tm:147us (i/b/h/e/p/c) New:0/0/0/3/1/47, Cur:0/0/0/528/0/598
Sz:16 Tm:141us (i/b/h/e/p/c) New:0/0/0/1/0/12, Cur:0/0/0/368/0/561
Sz:100 Tm:184us (i/b/h/e/p/c) New:0/0/0/1/0/8, Cur:0/0/0/519/0/1312
Sz:128 Tm:605us (i/b/h/e/p/c) New:0/0/0/1/0/35, Cur:0/0/0/779/0/1161
Sz:256 Tm:642us (i/b/h/e/p/c) New:0/0/0/5/0/130, Cur:0/0/0/857/0/1366
Sz:317 Tm:626us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/891/0/1818
Sz:512 Tm:1020us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/518/0/1211
Sz:106 Tm:260us (i/b/h/e/p/c) New:0/0/0/1/0/40, Cur:0/0/0/720/0/1317
Sz:128 Tm:129us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/436/0/556
Sz:256 Tm:393us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/730/0/1973
Sz:512 Tm:492us (i/b/h/e/p/c) New:0/0/0/6/0/345, Cur:0/0/0/937/0/2715
Sz:1024 Tm:654us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/854/0/2264
Sz:4096 Tm:2531us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/850/0/2505
Sz:8192 Tm:5634us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/994/0/2906
Sz:32768 Tm:17565us (i/b/h/e/p/c) New:0/0/0/0/0/34, Cur:0/0/0/1038/0/3718
Sz:41357 Tm:15407us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/964/0/4148
Sz:1024 Tm:755us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/530/0/829
Sz:2048 Tm:1299us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/473/0/1075
Sz:4096 Tm:2485us (i/b/h/e/p/c) New:0/0/0/2/0/22, Cur:0/0/0/592/0/1571
Sz:7770 Tm:5610us (i/b/h/e/p/c) New:0/0/0/1/0/19, Cur:0/0/0/563/0/3604
Sz:187 Tm:87us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/484/0/460
Sz:679 Tm:693us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/744/0/1868
Sz:63 Tm:276us (i/b/h/e/p/c) New:0/0/0/4/0/160, Cur:0/0/0/486/0/689
Sz:4 Tm:401us (i/b/h/e/p/c) New:0/0/0/21/4/363, Cur:0/0/0/432/0/776
Sz:63 Tm:1341us (i/b/h/e/p/c) New:0/0/0/5/0/106, Cur:0/0/0/623/0/1480
Sz:64 Tm:246us (i/b/h/e/p/c) New:0/0/0/3/0/6, Cur:0/0/0/547/0/714
Sz:128 Tm:3973us (i/b/h/e/p/c) New:0/0/0/15/1/589, Cur:0/0/0/785/0/8670
Sz:143 Tm:1023us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/626/0/8703
Sz:128 Tm:338us (i/b/h/e/p/c) New:0/0/0/8/1/192, Cur:0/0/0/638/0/1147
Sz:169 Tm:482us (i/b/h/e/p/c) New:0/0/0/39/4/451, Cur:0/0/0/986/0/2789
Sz:128 Tm:214us (i/b/h/e/p/c) New:0/0/0/4/0/31, Cur:0/0/0/630/0/712
Sz:502 Tm:967us (i/b/h/e/p/c) New:0/0/0/54/1/1879, Cur:0/0/0/815/0/3137
Sz:512 Tm:503us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/536/0/656
Sz:771 Tm:773us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/490/0/893
Sz:256 Tm:350us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/741/0/2303
Sz:318 Tm:622us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/750/0/2508
Sz:128 Tm:273us (i/b/h/e/p/c) New:0/0/0/10/0/253, Cur:0/0/0/786/0/1132
Sz:256 Tm:467us (i/b/h/e/p/c) New:0/0/0/53/1/1525, Cur:0/0/0/779/0/2529
Sz:300 Tm:442us (i/b/h/e/p/c) New:0/0/0/6/0/175, Cur:0/0/0/936/0/3170
Sz:221 Tm:297us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/579/0/1177
Sz:4 Tm:158us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/569/0/478
Sz:8 Tm:140us (i/b/h/e/p/c) New:0/0/0/1/1/1, Cur:0/0/0/431/0/489
Sz:16 Tm:187us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/586/0/622
Sz:22 Tm:164us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/540/0/785
Sz:128 Tm:329us (i/b/h/e/p/c) New:0/0/0/7/0/20, Cur:0/0/0/655/0/876
Sz:2048 Tm:1342us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/592/0/1103
Sz:128 Tm:210us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/541/0/959
Sz:512 Tm:653us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/773/0/1409
Sz:242 Tm:242us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/580/0/804
Sz:256 Tm:333us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/634/0/1327
Sz:10 Tm:136us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/422/0/429
Sz:256 Tm:351us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/743/0/1338
Sz:18 Tm:96us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/348/0/408
Sz:32 Tm:131us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/517/0/544
Sz:128 Tm:253us (i/b/h/e/p/c) New:0/0/0/1/0/44, Cur:0/0/0/546/0/1034
Sz:512 Tm:450us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/451/0/1263
Sz:32 Tm:142us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/461/0/389
Sz:256 Tm:349us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/452/0/691
