[2026-02-09 18:02] Container for honggfuzz/lua/lua started in 26d43b5a7760
/magma/targets/lua/corpus/lua/big.lua: exit_code 137
/magma/targets/lua/corpus/lua/calls.lua: exit_code 137
/magma/targets/lua/corpus/lua/constructs.lua: exit_code 137
/magma/targets/lua/corpus/lua/db.lua: exit_code 137 bug LUA004
/magma/targets/lua/corpus/lua/files.lua: exit_code 0 bug LUA003
/magma/targets/lua/corpus/lua/gc.lua: exit_code 137
/magma/targets/lua/corpus/lua/heavy.lua: exit_code 137
/magma/targets/lua/corpus/lua/main.lua: exit_code 137
/magma/targets/lua/corpus/lua/math.lua: exit_code 137
/magma/targets/lua/corpus/lua/pm.lua: exit_code 137
/magma/targets/lua/corpus/lua/sort.lua: exit_code 137
/magma/targets/lua/corpus/lua/verybig.lua: exit_code 137
Campaign launched at 2026-02-09 23:02
Start time:'2026-02-09.23.02.59' bin:'/magma_out/lua', input:'/magma/targets/lua/corpus/lua', output:'/magma_shared/output', persistent:false, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:253 Tm:4193us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/1442
Sz:260 Tm:4291us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1537
Sz:279 Tm:3885us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/1869
Sz:276 Tm:4696us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/1/0/1636
Sz:259 Tm:4378us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/1723
Sz:260 Tm:4540us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1343
Sz:238 Tm:4343us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/1197
Sz:230 Tm:3813us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/3/0/1297
Sz:266 Tm:3874us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1301
Sz:128 Tm:3735us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/801
Sz:119 Tm:3746us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/794
Sz:314 Tm:3762us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1127
Sz:36 Tm:4252us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/907
Sz:308 Tm:3739us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/954
Sz:314 Tm:4404us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/871
Sz:493 Tm:4443us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/0/0/1764
Sz:140 Tm:5835us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/1005
Sz:314 Tm:6481us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/819
Sz:265 Tm:4855us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1033
Sz:18 Tm:4358us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/790
Sz:271 Tm:5908us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/83/0/9520
Sz:266 Tm:4653us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1274
Sz:1 Tm:3595us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/24/0/1796
Sz:422 Tm:4411us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/14/0/1810
Sz:356 Tm:4393us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/1818
Sz:123 Tm:3827us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1043
Sz:2062 Tm:4351us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/8/0/2254
Sz:1649 Tm:4286us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1743
Sz:1031 Tm:4005us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1480
Sz:132 Tm:4019us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/7/0/1668
Sz:266 Tm:4079us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1440
Sz:147 Tm:3429us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/1132
Sz:148 Tm:2874us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1088
Sz:268 Tm:3936us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1384
Sz:339 Tm:3485us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/937
Sz:273 Tm:3291us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1092
Sz:38 Tm:3428us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/826
Sz:51 Tm:3426us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/830
Sz:49 Tm:3969us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/825
Sz:78 Tm:4023us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/793
Sz:86 Tm:3556us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/795
Sz:74 Tm:3991us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/798
Sz:82 Tm:3741us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/793
Sz:319 Tm:2742us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/847
Sz:129 Tm:3030us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/847
Sz:128 Tm:3570us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/847
Sz:132 Tm:3469us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/847
Sz:82 Tm:3360us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/855
Sz:20 Tm:3740us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/871
Sz:831 Tm:3748us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1320
Sz:166 Tm:4271us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/16/0/1337
Sz:151 Tm:4033us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1480
Sz:250 Tm:4415us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1454
Sz:250 Tm:3714us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/924
Sz:309 Tm:3518us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/829
Sz:83 Tm:6742us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/871
Sz:9 Tm:3329us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/914
Sz:18558 Tm:6426us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/5581
Sz:274 Tm:4643us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/30/0/2907
Sz:29846 Tm:13448us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/8/0/5550
Sz:2048 Tm:4768us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/31/0/2852
Sz:147 Tm:3869us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1815
Sz:183 Tm:4239us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/1284
Sz:256 Tm:5021us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/1608
Sz:2052 Tm:3838us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/15/0/1884
Sz:1 Tm:3547us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1110
Sz:173 Tm:4395us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1592
Sz:170 Tm:3931us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1383
Sz:183 Tm:3919us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/13/0/1436
Sz:2185 Tm:3685us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1259
Sz:277 Tm:3754us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1165
Sz:269 Tm:4256us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/4/0/1445
Sz:191 Tm:4819us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1355
Sz:266 Tm:3996us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1545
Sz:457 Tm:4131us (i/b/h/e/p/c) New:0/0/0/2/0/4, Cur:0/0/0/2/0/1685
Sz:41 Tm:3445us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/4/0/945
Sz:318 Tm:4486us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/937
Sz:284 Tm:4055us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1587
Sz:140 Tm:3589us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/822
Sz:2277 Tm:4965us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/2/0/2239
Sz:284 Tm:3576us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1404
Sz:3224 Tm:3667us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/3132
Sz:356 Tm:3954us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1076
Sz:42 Tm:4090us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/836
Sz:1015 Tm:4435us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1567
Sz:1 Tm:2672us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1169
Sz:51 Tm:3908us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1251
Sz:47 Tm:4415us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/1281
Sz:45 Tm:4087us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1128
Sz:26 Tm:4156us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1101
Sz:428 Tm:4361us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1361
Sz:55 Tm:3585us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1147
Sz:345 Tm:3994us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/1010
Sz:46 Tm:2979us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/5/0/980
Sz:42 Tm:3366us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/917
Sz:1653 Tm:3802us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1607
Sz:193 Tm:4213us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/922
Sz:143 Tm:4057us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/1209
Sz:147 Tm:4117us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1084
Sz:512 Tm:4080us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/1249
Sz:152 Tm:4319us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/995
Sz:10 Tm:3709us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/881
Sz:132 Tm:3864us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/892
Sz:281 Tm:4073us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/1653
Sz:254 Tm:4019us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1269
Sz:436 Tm:3747us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/84/0/9040
Sz:428 Tm:3771us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1293
Sz:51 Tm:3736us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/977
Sz:513 Tm:4238us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/1636
Sz:136 Tm:5328us (i/b/h/e/p/c) New:0/0/0/1/0/62, Cur:0/0/0/1/0/867
Sz:1 Tm:4944us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/886
Sz:144 Tm:3771us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/959
Sz:137 Tm:3748us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/974
Sz:151 Tm:4234us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/966
Sz:80 Tm:4069us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/934
Sz:43 Tm:3788us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/951
Sz:315 Tm:3565us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/874
Sz:12 Tm:4466us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/917
Sz:898 Tm:3564us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1275
Sz:343 Tm:6091us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/6/0/999
Sz:328 Tm:3701us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1034
Sz:132 Tm:3812us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/934
Sz:128 Tm:3272us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1017
Sz:209 Tm:3619us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/990
Sz:53 Tm:3535us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/19/0/943
Sz:55 Tm:4183us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/962
Sz:49 Tm:3271us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/962
Sz:53 Tm:3532us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/955
Sz:65 Tm:3398us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/886
Sz:53 Tm:3630us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/832
Sz:4100 Tm:5164us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/3/0/3848
Sz:271 Tm:4295us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1457
Sz:267 Tm:3636us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/8/0/1551
Sz:267 Tm:3678us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/12/0/1848
Sz:288 Tm:4428us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/12/0/1414
Sz:59 Tm:4457us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/984
Sz:486 Tm:3741us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1032
Sz:279 Tm:3164us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/1556
Sz:137 Tm:3916us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/863
Sz:145 Tm:5591us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/935
Sz:517 Tm:4471us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/1611
Sz:490 Tm:3901us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1122
Sz:427 Tm:3744us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/1365
Sz:423 Tm:4932us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/5/0/1442
Sz:4595 Tm:4525us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/4/0/2495
Sz:128 Tm:4118us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1284
Sz:132 Tm:4258us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/6/0/1035
Sz:132 Tm:4574us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/1024
Sz:128 Tm:3950us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/1413
Sz:60 Tm:3340us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/938
Sz:513 Tm:4450us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/1560
Sz:167 Tm:3484us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/976
Sz:210 Tm:4402us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/868
Sz:37 Tm:4300us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/858
Sz:78 Tm:3362us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/821
Sz:10687 Tm:5833us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/6/0/5803
Sz:16396 Tm:8376us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/21/0/4889
Sz:433 Tm:5726us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1303
Sz:496 Tm:4479us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/978
Sz:873 Tm:5133us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1455
Sz:18 Tm:5329us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/940
Sz:12 Tm:5119us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/928
Sz:5245 Tm:8374us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/3144
Sz:10794 Tm:4399us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2897
Sz:17163 Tm:14274us (i/b/h/e/p/c) New:0/0/0/0/0/167, Cur:0/0/0/7/0/8351
Sz:3360 Tm:7445us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/1880
Sz:271 Tm:4412us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/18/0/1853
Sz:288 Tm:5324us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1327
Sz:271 Tm:5335us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1/0/1678
Sz:467 Tm:5835us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/26/0/2535
Sz:328 Tm:5342us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1159
Sz:280 Tm:3995us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1526
Sz:309 Tm:4869us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/852
Sz:137 Tm:4544us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/15/0/1313
Sz:137 Tm:3813us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1328
Sz:1051 Tm:4651us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1198
Sz:4600 Tm:4591us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/2122
Sz:287 Tm:4340us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1593
Sz:281 Tm:5636us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1615
Sz:303 Tm:4254us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/1417
Sz:467 Tm:4411us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/1828
Sz:170 Tm:3694us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/973
Sz:174 Tm:4671us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1018
Sz:271 Tm:4128us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/25/0/2512
Sz:280 Tm:4358us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/2271
Sz:285 Tm:5025us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1727
Sz:269 Tm:6927us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1474
Sz:908 Tm:5736us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/2/0/1731
Sz:43 Tm:4330us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/8/0/999
Sz:54 Tm:3986us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1202
Sz:12 Tm:5118us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/920
Sz:16384 Tm:8298us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/5/0/5282
Sz:1031 Tm:5963us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2186
Sz:432 Tm:6004us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1540
Sz:496 Tm:5747us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1304
Sz:61 Tm:6765us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/6/0/1032
Sz:65 Tm:4141us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/872
Sz:134 Tm:4355us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1694
Sz:5 Tm:4100us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/5/0/1035
Sz:260 Tm:4153us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1258
Sz:15 Tm:4327us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/2/0/834
Sz:279 Tm:4619us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/8/0/1495
Sz:1 Tm:3897us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/920
Sz:274 Tm:5675us (i/b/h/e/p/c) New:0/0/0/1/0/51, Cur:0/0/0/6/0/1258
Sz:139 Tm:4533us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1052
Sz:329 Tm:4726us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1672
Sz:288 Tm:4364us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/6/0/1594
Sz:292 Tm:4256us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1515
Sz:288 Tm:4825us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1614
Sz:8198 Tm:5431us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/3164
Sz:5688 Tm:4456us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1895
Sz:8216 Tm:5811us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/2231
Sz:55 Tm:4149us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/866
Sz:174 Tm:4731us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/20/0/1365
Sz:186 Tm:3830us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1386
Sz:52 Tm:4006us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/1/0/892
Sz:2054 Tm:4085us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1437
Sz:441 Tm:6603us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/1463
Sz:56 Tm:4042us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/953
Sz:289 Tm:6142us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/1398
Sz:273 Tm:5391us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1542
Sz:132 Tm:4456us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/2/0/923
Sz:160 Tm:3873us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1011
Sz:294 Tm:4380us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/25/0/1577
Sz:308 Tm:8452us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/1699
Sz:17 Tm:4363us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/18/0/879
Sz:5 Tm:4017us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/904
Sz:5 Tm:4051us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/892
Sz:9 Tm:5799us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/878
Sz:5 Tm:3951us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/923
Sz:1037 Tm:4562us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/3320
Sz:1024 Tm:5677us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1122
Sz:1653 Tm:5898us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1509
Sz:147 Tm:4369us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/1002
Sz:9 Tm:4132us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1076
